date,year,month,oel,cot,rap,int,ora
1986-05-01,1986,5,34.2,57.5,36.3,51.1,33.3
1986-06-01,1986,6,178.1,97.7,115.9,105.4,110
1986-07-01,1986,7,38,49.1,23.2,63.7,32.9
1986-08-01,1986,8,17.2,71,33.5,74.4,11.4
1986-09-01,1986,9,72.8,71.8,80,89.7,76.7
1986-10-01,1986,10,42.5,37.4,41.8,39.4,41.2
1986-11-01,1986,11,10.4,18.6,35.5,12.4,22.6
1986-12-01,1986,12,2.8,0,0.3,0,3.8
1987-01-01,1987,1,0,2.3,1.1,1.8,1
1987-02-01,1987,2,37.8,62,43.4,70.3,42.7
1987-03-01,1987,3,58.8,49.9,29,71.7,62.3
1987-04-01,1987,4,0,10.5,0.5,15.7,2
1987-05-01,1987,5,109.8,92,86.2,89.5,157.4
1987-06-01,1987,6,49.1,33.8,34.9,18.6,19.8
1987-07-01,1987,7,15.3,40.4,21.2,45.2,29.4
1987-08-01,1987,8,26.2,23.9,60.3,34.5,22.7
1987-09-01,1987,9,18.7,9.6,17.4,10.4,22.7
1987-10-01,1987,10,14.5,6.8,6.6,15,12.9
1987-11-01,1987,11,16.5,5.1,7.6,1.4,12
1987-12-01,1987,12,16,11.2,7.9,12,12.5
1988-01-01,1988,1,7.9,8.4,4.5,6.7,4.1
1988-02-01,1988,2,2.3,20.6,8.8,29.8,7.3
1988-03-01,1988,3,5.1,22.9,13.2,7.7,3.3
1988-04-01,1988,4,14.5,15.7,15.3,10.9,19.8
1988-05-01,1988,5,107.4,74.7,82.6,90.3,91.3
1988-06-01,1988,6,59,104,27.7,74.7,61.1
1988-07-01,1988,7,73.9,39.7,9.6,7.6,26.2
1988-08-01,1988,8,26.1,28.8,50.3,24.9,67
1988-09-01,1988,9,35.1,14.3,14.3,20.1,22
1988-10-01,1988,10,5.8,14,19.3,13.5,10.6
1988-11-01,1988,11,23.2,15.3,20.7,17.6,17.7
1988-12-01,1988,12,6.3,13,11.9,8.8,9.2
1989-01-01,1989,1,0,2.1,0.6,1.6,0
1989-02-01,1989,2,8.2,11.5,8.9,10.2,10.9
1989-03-01,1989,3,27.6,36.1,24.4,37.8,28.4
1989-04-01,1989,4,39.7,29.5,37.3,53.4,35.3
1989-05-01,1989,5,25.3,35.9,35.5,27.5,37.6
1989-06-01,1989,6,39.8,23.3,26.6,18,21
1989-07-01,1989,7,47.7,27.2,20.9,49.1,45.4
1989-08-01,1989,8,45,4.8,43.4,18.8,25.3
1989-09-01,1989,9,79.4,88.4,78.6,103.6,65.5
1989-10-01,1989,10,6.6,24.2,37.9,23,18.1
1989-11-01,1989,11,3.3,27.3,11,6.7,4.8
1989-12-01,1989,12,6.9,13.7,21,14.2,8.3
1990-01-01,1990,1,1,1.8,5.7,0.3,1
1990-02-01,1990,2,11.3,5.3,9.4,6.4,8.5
1990-03-01,1990,3,32.7,41.1,29.8,28.2,30.2
1990-04-01,1990,4,38.7,15,19.7,18.4,54.4
1990-05-01,1990,5,85.9,74.5,123.8,102.9,103.6
1990-06-01,1990,6,36.3,47.6,36.2,69,74.1
1990-07-01,1990,7,80,71.9,49.4,75.8,45.7
1990-08-01,1990,8,20.8,21.9,47.5,40.1,12.5
1990-09-01,1990,9,29.5,14,62,13.8,26.4
1990-10-01,1990,10,11.9,8.3,15.7,9.4,17.1
1990-11-01,1990,11,12.4,14.3,11.2,10.6,15.7
1990-12-01,1990,12,9.1,11.2,8.4,9.7,16.6
1991-01-01,1991,1,1.5,4.4,8.3,4.9,1.3
1991-02-01,1991,2,21.1,34.6,19.6,25.4,23.9
1991-03-01,1991,3,13.1,6.7,16.1,9.2,16.1
1991-04-01,1991,4,59.4,59.3,76,48.8,70.4
1991-05-01,1991,5,216.6,173.4,112.1,165.8,123.5
1991-06-01,1991,6,107.7,148.7,83.4,196.9,150.7
1991-07-01,1991,7,20.3,5.6,50.1,24.9,15.8
1991-08-01,1991,8,54,36.8,14.6,57.4,46.7
1991-09-01,1991,9,17.5,19.4,14.9,42.3,19.3
1991-10-01,1991,10,35,38,25.6,29.6,36.1
1991-11-01,1991,11,20.9,13.6,18.6,16.1,26.1
1991-12-01,1991,12,2.5,1.8,1,2.5,1.8
1992-01-01,1992,1,11.5,21.9,7.3,21.4,3.8
1992-02-01,1992,2,23.4,19.9,4.1,19.9,19.8
1992-03-01,1992,3,50.2,42.2,48.8,38.7,48.8
1992-04-01,1992,4,14.5,23.7,18.2,28,17
1992-05-01,1992,5,82.6,29.2,62.7,38.9,91.8
1992-06-01,1992,6,72.3,145.7,55.3,80,114.1
1992-07-01,1992,7,90.4,106,83,101.2,87.6
1992-08-01,1992,8,36.6,25.7,12,33.8,31
1992-09-01,1992,9,5.8,10.7,10.7,4.1,4.9
1992-10-01,1992,10,11.7,0.5,17.3,16.4,15.3
1992-11-01,1992,11,22.6,36.7,10.2,19.7,16.2
1992-12-01,1992,12,9,5.6,14.5,6.1,13.3
1993-01-01,1993,1,10.1,8.9,17.3,15.5,18.8
1993-02-01,1993,2,22.6,27.9,15.6,20.6,26.7
1993-03-01,1993,3,23.4,7.7,21.1,9.1,9.7
1993-04-01,1993,4,40.1,47.3,77.6,105.2,59.6
1993-05-01,1993,5,49,67.8,54.9,68.3,32.5
1993-06-01,1993,6,151.9,120,86.2,119.9,118.2
1993-07-01,1993,7,87.3,115.7,109.7,128.7,104.2
1993-08-01,1993,8,32.8,35.4,30,63.8,130.1
1993-09-01,1993,9,39.9,45.7,37.2,66.6,50.5
1993-10-01,1993,10,36.6,9.7,23,28.4,40.1
1993-11-01,1993,11,22.3,25.9,17.9,21.5,13.2
1993-12-01,1993,12,11.2,14.2,13.4,19.6,13
1994-01-01,1994,1,12.3,8.7,11.6,9.3,11.7
1994-02-01,1994,2,6.9,14.5,16.9,13.9,11.3
1994-03-01,1994,3,8.4,6.7,9.5,3.1,16.7
1994-04-01,1994,4,14.4,45.5,30.5,40.4,22.1
1994-05-01,1994,5,26.1,21.2,37.4,57.4,33.7
1994-06-01,1994,6,55.9,48.7,17.1,91.7,41.7
1994-07-01,1994,7,44.2,52,16.4,48.5,19.9
1994-08-01,1994,8,42.9,77,23.5,78.6,41.9
1994-09-01,1994,9,11.2,17.5,6.9,12.9,9.9
1994-10-01,1994,10,102.5,48.8,72.2,50.2,64.2
1994-11-01,1994,11,4.6,10.7,16.8,8.1,3
1994-12-01,1994,12,29.8,6.4,8.9,7.4,26.4
1995-01-01,1995,1,16,6.2,2.4,7.9,21.9
1995-02-01,1995,2,13,22.2,14.1,18,10.4
1995-03-01,1995,3,8.2,33,20.1,24.5,13.5
1995-04-01,1995,4,42.8,48.2,65.5,83.1,41.5
1995-05-01,1995,5,100.9,132.4,102.4,159.6,106
1995-06-01,1995,6,83.8,68.3,114.4,93,106.5
1995-07-01,1995,7,87.4,30,73,44.5,52.1
1995-08-01,1995,8,4.3,2.9,11.7,20.9,24.1
1995-09-01,1995,9,57.9,21.1,22,22.1,50.8
1995-10-01,1995,10,51.4,62.7,61.5,74.2,55.4
1995-11-01,1995,11,19.5,15.6,10.7,15.3,13.7
1995-12-01,1995,12,3,2.6,3.4,4.9,7.3
1996-01-01,1996,1,11.3,20.4,21.7,21.8,12.5
1996-02-01,1996,2,0,3.6,2.6,3.1,0
1996-03-01,1996,3,17,22.7,26.9,16.8,14.7
1996-04-01,1996,4,52.6,32.5,41.5,33.9,50.3
1996-05-01,1996,5,97.9,129.7,208,172.7,125.7
1996-06-01,1996,6,22.4,29.4,31.4,65,29.2
1996-07-01,1996,7,27.7,50.2,13.1,20.3,16.9
1996-08-01,1996,8,90.7,25.1,46.9,24.7,103.4
1996-09-01,1996,9,41.2,79.4,39.5,80.3,47.7
1996-10-01,1996,10,40.6,81.6,74.2,81.6,30.8
1996-11-01,1996,11,8.6,14,1.9,12.5,8.1
1996-12-01,1996,12,12.7,27.8,37.3,28.6,11.2
1997-01-01,1997,1,24.4,32.5,16.5,30.8,25.6
1997-02-01,1997,2,16,18.1,7.2,25.2,18
1997-03-01,1997,3,6.9,12.7,5.2,10,7.4
1997-04-01,1997,4,80.4,68.7,122,60.7,63.8
1997-05-01,1997,5,94.4,84.9,135.9,119.7,93.5
1997-06-01,1997,6,109.4,160.4,87.4,99.7,79.7
1997-07-01,1997,7,129.8,163.8,93.3,139.3,192.2
1997-08-01,1997,8,46,50.6,99.9,75.6,21.6
1997-09-01,1997,9,21.7,17,19.8,23.5,20.9
1997-10-01,1997,10,49.1,46.9,12,52.8,26.3
1997-11-01,1997,11,0,7.2,5,3.2,0
1997-12-01,1997,12,1.3,1.6,2.1,2.7,0.5
1998-01-01,1998,1,7,8.7,3.9,6.9,9.4
1998-02-01,1998,2,19.6,13.8,31.7,13,17.2
1998-03-01,1998,3,42.3,69.3,33.7,79.1,42.4
1998-04-01,1998,4,2.8,6,7.2,3.1,5.1
1998-05-01,1998,5,62.8,77.3,59.6,101.9,98.6
1998-06-01,1998,6,78.9,86.9,142.2,144.3,115.7
1998-07-01,1998,7,83.8,58.6,32.1,101.4,98.6
1998-08-01,1998,8,77.1,94.8,36.1,59.4,109.2
1998-09-01,1998,9,60.2,21.6,38.1,20.9,55.1
1998-10-01,1998,10,70.8,89.5,142.5,122.1,88.8
1998-11-01,1998,11,40.4,22.2,28.8,34.1,56.4
1998-12-01,1998,12,8.4,3.8,1.6,2.3,4.8
1999-01-01,1999,1,12.9,17,5.5,11.2,15.4
1999-02-01,1999,2,6.1,3.6,0.6,3.5,2.3
1999-03-01,1999,3,11.5,19.1,33.8,33.1,11.5
1999-04-01,1999,4,94,63.3,62.4,77.3,80.2
1999-05-01,1999,5,78.7,60.7,114.2,64.2,49.2
1999-06-01,1999,6,158.3,102.9,133.1,164.1,147.5
1999-07-01,1999,7,26.5,12.9,93.6,76.3,30.6
1999-08-01,1999,8,55,53.4,12,86.4,96.3
1999-09-01,1999,9,43.4,62.8,21.6,79.1,39.1
1999-10-01,1999,10,4.8,3.6,2.8,8.3,0
1999-11-01,1999,11,10.4,5.8,10.9,28.4,20
1999-12-01,1999,12,1.6,3.4,5.3,5.8,0.3
2000-01-01,2000,1,19.8,13,5.9,13,23.4
2000-02-01,2000,2,19.7,17.3,3.8,5.5,25.6
2000-03-01,2000,3,57.1,35.1,34.8,61.2,32.8
2000-04-01,2000,4,117.9,91.2,100.4,117.9,101.9
2000-05-01,2000,5,61.6,25.8,60.8,30.5,59.1
2000-06-01,2000,6,25.9,53.5,40.7,44.6,29.9
2000-07-01,2000,7,25.7,41.1,52.5,59,29.7
2000-08-01,2000,8,9.9,7.1,17.8,26.2,21
2000-09-01,2000,9,30.4,5.2,11.5,6,49.2
2000-10-01,2000,10,44.9,33.5,39,26.4,30.5
2000-11-01,2000,11,15.5,29.3,12,50.4,19
2000-12-01,2000,12,8.7,14.6,2.8,8.8,15.2
2001-01-01,2001,1,9,17.3,6.1,17.1,8.9
2001-02-01,2001,2,28.5,29.7,4.4,27.3,35.4
2001-03-01,2001,3,35.7,12.6,10.7,12,13.5
2001-04-01,2001,4,45.7,71.1,54.8,63.4,59.7
2001-05-01,2001,5,33.3,42.3,44,50.9,72.6
2001-06-01,2001,6,93.1,56,90.6,94.4,74.3
2001-07-01,2001,7,31.3,116.6,62.5,142.2,53.1
2001-08-01,2001,8,21.7,27.7,40.5,26.5,20.1
2001-09-01,2001,9,10.7,24.7,23.2,8.6,18.3
2001-10-01,2001,10,21,16.8,24.7,26.7,25.3
2001-11-01,2001,11,11.5,18.1,1.8,17.1,12.7
2001-12-01,2001,12,1.3,0,0,0,0
2002-01-01,2002,1,1.4,5.6,1.4,3,0.8
2002-02-01,2002,2,3.8,4.8,5.1,6.3,2
2002-03-01,2002,3,44.6,32.3,17.6,26.2,42.5
2002-04-01,2002,4,31.2,27.5,57,24.4,41.4
2002-05-01,2002,5,60.7,49.5,41,58.8,59.1
2002-06-01,2002,6,24.9,8.9,10.8,16.3,27.1
2002-07-01,2002,7,17.3,23.3,28.9,23.3,7.8
2002-08-01,2002,8,65.6,46.3,19.3,46,58.1
2002-09-01,2002,9,80.7,88,62.3,67.5,84.7
2002-10-01,2002,10,16.8,31.4,16.6,25.6,6.9
2002-11-01,2002,11,4.1,0.6,1,1.8,8.4
2002-12-01,2002,12,5.6,3.6,0.9,3.8,4.4
2003-01-01,2003,1,12.6,8.4,8.6,9.7,12.1
2003-02-01,2003,2,5.6,17.3,5.8,20.9,7.1
2003-03-01,2003,3,96.6,35.8,26.6,28,39.9
2003-04-01,2003,4,68.1,51.3,52,67.5,43.2
2003-05-01,2003,5,54.2,40.7,33.5,73.3,58.7
2003-06-01,2003,6,122.7,44,62.3,64.8,85.9
2003-07-01,2003,7,5.9,11.3,12.3,55.4,2.6
2003-08-01,2003,8,21,13.8,12,11.1,31.2
2003-09-01,2003,9,41.8,22.7,34.9,28,60.3
2003-10-01,2003,10,10.9,16.8,12.6,16.8,16.8
2003-11-01,2003,11,16.3,16.8,12.8,15.7,20.6
2003-12-01,2003,12,5.1,2.2,6.4,3.6,4.8
2004-01-01,2004,1,4.4,7.9,0.8,8.7,5.8
2004-02-01,2004,2,13,2.9,23.8,8.3,13.8
2004-03-01,2004,3,23.6,31.1,25,23.6,13.4
2004-04-01,2004,4,14.8,7,12.8,7.1,21.4
2004-05-01,2004,5,19.7,42,64.8,45.4,31.4
2004-06-01,2004,6,16.5,47.8,25.8,48.2,18.6
2004-07-01,2004,7,42.6,32.8,75.3,42.7,52.8
2004-08-01,2004,8,21.5,16.7,20.2,15.6,22.4
2004-09-01,2004,9,73.4,100.5,51.8,104,73.4
2004-10-01,2004,10,31.5,42,32.6,24.1,31.6
2004-11-01,2004,11,16.4,2.4,0.3,2,5.5
2004-12-01,2004,12,0.6,1.1,1.6,0,1.3
2005-01-01,2005,1,8.9,11.1,14,9.4,13.4
2005-02-01,2005,2,2.3,1.3,4.1,0.6,5
2005-03-01,2005,3,14.3,28.5,28,34.6,17.2
2005-04-01,2005,4,76.5,80.3,37.1,77.4,51.1
2005-05-01,2005,5,80.2,104.6,134.6,127.5,103.4
2005-06-01,2005,6,145.5,63.8,31.3,58.9,68
2005-07-01,2005,7,83.1,30.4,23.5,52.1,50.7
2005-08-01,2005,8,40.4,19.9,45.8,39,58.2
2005-09-01,2005,9,24.7,30.3,14.6,14,10.5
2005-10-01,2005,10,18.3,16.3,21.3,12,18.6
2005-11-01,2005,11,1.4,7.3,6.4,9.3,0.8
2005-12-01,2005,12,5.7,22.2,6.4,17.6,4.4
2006-01-01,2006,1,15.6,8.1,3.6,10.4,7.9
2006-02-01,2006,2,11.8,9.8,5.1,6.8,8.9
2006-03-01,2006,3,47,45.7,30.6,52,57.1
2006-04-01,2006,4,56.2,52.3,53,58.1,41.2
2006-05-01,2006,5,48.8,12.5,46.3,25.5,31.6
2006-06-01,2006,6,66.9,23.6,23.7,21.3,28.7
2006-07-01,2006,7,38.2,14.7,19.4,9.7,47.3
2006-08-01,2006,8,42.3,60.7,44.9,42.9,27.9
2006-09-01,2006,9,30,57.1,50.8,77.3,27.8
2006-10-01,2006,10,3.6,13.4,8.8,11.8,10.1
2006-11-01,2006,11,11.2,11,12.1,17.3,9.9
2006-12-01,2006,12,6.1,8.9,0.3,1.5,6.6
2007-01-01,2007,1,3.3,1.1,3.1,1.8,3.6
2007-02-01,2007,2,2,14.5,20.2,14.7,13.8
2007-03-01,2007,3,24.9,46.5,12.4,60,20.4
2007-04-01,2007,4,37.8,37.3,33.6,13.6,28.5
2007-05-01,2007,5,56.4,58.7,74.5,123.2,50.4
2007-06-01,2007,6,25.7,40.6,24.6,75.8,25.5
2007-07-01,2007,7,15.4,14.5,30.5,7.4,40.6
2007-08-01,2007,8,64.3,59.4,71.8,76.4,65.1
2007-09-01,2007,9,30.7,29.2,21.1,15.5,25.5
2007-10-01,2007,10,31,44.2,15,39.1,30.7
2007-11-01,2007,11,0,0.6,0.8,0,0.3
2007-12-01,2007,12,14.1,10.4,13.1,17.5,13.1
2008-01-01,2008,1,5.1,6.7,8.7,8.8,4.6
2008-02-01,2008,2,2.4,12.1,13.1,15.2,2.9
2008-03-01,2008,3,9.7,15,15.2,11.7,25.2
2008-04-01,2008,4,37.5,35,35,43.1,45.9
2008-05-01,2008,5,129.2,141.1,183.9,129.1,140.3
2008-06-01,2008,6,50.8,97.6,79.2,135.3,64.1
2008-07-01,2008,7,92.7,99.8,56.1,99.8,75.4
2008-08-01,2008,8,11.9,47.5,36.2,9.4,48.8
2008-09-01,2008,9,38.7,14.9,22.1,70.1,50.3
2008-10-01,2008,10,50.8,28.9,37.4,31.2,31
2008-11-01,2008,11,35.6,52.1,25.9,68.6,8.7
2008-12-01,2008,12,38.6,20.9,9.5,21.7,6.8
2009-01-01,2009,1,32.8,9.8,9.4,13.6,12.6
2009-02-01,2009,2,15.8,29.7,19.7,32.1,15.8
2009-03-01,2009,3,36.4,41.5,52.7,64.8,36.4
2009-04-01,2009,4,83.4,52.8,92.7,64.4,83.4
2009-05-01,2009,5,42,8,24,12.8,42
2009-06-01,2009,6,94.7,54,72.1,59.4,94.7
2009-07-01,2009,7,52.2,73,44.9,27.3,54.7
2009-08-01,2009,8,49.9,30.1,37.7,25.2,65.1
2009-09-01,2009,9,19.6,8,48.4,2.1,21.2
2009-10-01,2009,10,75.9,99,50.2,116.3,62
2009-11-01,2009,11,20.9,3.8,4.3,4.3,6.9
2009-12-01,2009,12,31.9,25.9,18.5,27.2,20.6
2010-01-01,2010,1,4.3,7.9,5.1,15.9,3
2010-02-01,2010,2,11.5,10.2,5.9,8.3,13.7
2010-03-01,2010,3,11.7,27.4,4.4,44.2,15
2010-04-01,2010,4,107,91.6,77,90.1,116.1
2010-05-01,2010,5,118.5,71.5,131.9,62.2,147.3
2010-06-01,2010,6,99.4,101.4,116,74.1,152.5
2010-07-01,2010,7,37.9,101.9,42.2,32.1,65.1
2010-08-01,2010,8,22.2,27.5,33.8,35.1,74.4
2010-09-01,2010,9,25.9,30,38.4,21.4,36.9
2010-10-01,2010,10,6.8,32.8,8,47.1,6.9
2010-11-01,2010,11,11.7,15,10.8,7.4,10.2
2010-12-01,2010,12,9.9,11.9,15.5,25.9,19.6
2011-01-01,2011,1,13.5,11.3,13.8,13.1,16.3
2011-02-01,2011,2,15.3,40.1,29.5,32.8,21.7
2011-03-01,2011,3,12.6,11.2,23.4,25.3,25.2
2011-04-01,2011,4,32.1,45,39.1,52.8,35.7
2011-05-01,2011,5,138.4,129.4,149.3,106.4,135.6
2011-06-01,2011,6,68.7,198.7,97.6,124,51.9
2011-07-01,2011,7,19.2,108.7,16.9,77,32.1
2011-08-01,2011,8,38.7,29,44.7,46.2,71.4
2011-09-01,2011,9,32.5,38.1,19.1,40.4,29.7
2011-10-01,2011,10,23.7,12,35.1,9.9,16.1
2011-11-01,2011,11,8.6,9.4,18.2,6.4,10.3
2011-12-01,2011,12,3,3.8,7.4,7.9,3.5
2012-01-01,2012,1,17.8,5.9,8,4.1,3.1
2012-02-01,2012,2,11.5,12.5,9.7,22.6,9.8
2012-03-01,2012,3,3,0.5,1.3,2.3,1.8
2012-04-01,2012,4,44.8,52.1,78.3,66.2,39.6
2012-05-01,2012,5,67.5,32,53.9,67,72.1
2012-06-01,2012,6,122,114.9,51.8,109,59.4
2012-07-01,2012,7,16.4,19.8,39.8,3.8,56.1
2012-08-01,2012,8,4.9,35.5,14.8,9,3.3
2012-09-01,2012,9,4.6,0,3.5,0.3,1.5
2012-10-01,2012,10,20.6,22.6,11.2,18,20.9
2012-11-01,2012,11,18.8,4.3,11.5,9.2,17.5
2012-12-01,2012,12,11.8,4.2,6.3,8,4.1
2013-01-01,2013,1,12,22.3,11,21.3,16.2
2013-02-01,2013,2,2.5,5.4,4.6,7,3.8
2013-03-01,2013,3,8.3,14.2,20.9,17.6,12.1
2013-04-01,2013,4,60.4,73.5,77,80.6,68.3
2013-05-01,2013,5,60.8,86.4,80.3,133.9,38.3
2013-06-01,2013,6,46.9,57.9,55,54.3,41.1
2013-07-01,2013,7,105.7,19.9,47.5,36.4,105.5
2013-08-01,2013,8,51.9,76.7,61.2,89,71.8
2013-09-01,2013,9,46.1,13.4,30.1,29.9,32.8
2013-10-01,2013,10,125.3,175.9,140.2,169.9,133.4
2013-11-01,2013,11,12.3,7.9,9.6,11.2,12.6
2013-12-01,2013,12,12,19.6,14.3,18.2,16
2014-01-01,2014,1,1.3,1.5,5.2,1.3,0.8
2014-02-01,2014,2,7.3,5.7,7,10.3,8.2
2014-03-01,2014,3,15.7,6.9,27.9,16.1,12.1
2014-04-01,2014,4,94.5,31.5,57.8,54.1,64.5
2014-05-01,2014,5,80.7,59.2,39.1,75.4,63.6
2014-06-01,2014,6,101.2,104.5,133.3,151.7,127.3
2014-07-01,2014,7,25.1,20.6,49.3,12.7,32.8
2014-08-01,2014,8,82.9,71.6,102.2,34.8,34.2
2014-09-01,2014,9,97.4,53.3,80.6,47.8,105.7
2014-10-01,2014,10,18,7.9,13.7,4.4,28
2014-11-01,2014,11,15.3,13.4,20.7,16.6,14.6
2014-12-01,2014,12,9.4,10.3,10.7,16.6,9.6
2015-01-01,2015,1,6.1,0,4.7,0.8,7.1
2015-02-01,2015,2,11.2,4.6,6.3,2.8,10.1
2015-03-01,2015,3,5.1,2.5,2.5,0,5.8
2015-04-01,2015,4,41.4,20.3,16.8,33.4,45.3
2015-05-01,2015,5,150.6,175.2,174.2,240.5,214.2
2015-06-01,2015,6,153.8,172.5,181,151.3,181.5
2015-07-01,2015,7,38.4,24.4,101.9,13.5,65
2015-08-01,2015,8,39.4,77.4,86.7,49,19.9
2015-09-01,2015,9,13.2,22.9,6.4,27.1,10.7
2015-10-01,2015,10,45.2,36.6,33.3,39.1,51
2015-11-01,2015,11,31.4,20.1,11.8,21.2,16.5
2015-12-01,2015,12,22.1,37.4,16.1,32.5,15.2
2016-01-01,2016,1,3,3.1,5.4,5.6,4.1
2016-02-01,2016,2,14.7,4.8,16.3,5.3,4.1
2016-03-01,2016,3,31.5,38.7,27.8,48.9,36.8
2016-04-01,2016,4,61.9,79.3,47,103.1,49.2
2016-05-01,2016,5,53.1,23.9,21.4,35.2,65
2016-06-01,2016,6,59.4,26.8,31.1,15.5,33
2016-07-01,2016,7,23.9,27.4,72,65.5,96.9
2016-08-01,2016,8,34,69.9,58,68.2,69.7
2016-09-01,2016,9,38.4,2.9,21.3,8.5,49.1
2016-10-01,2016,10,13,8,11.7,9.7,7.9
2016-11-01,2016,11,3.8,4.1,5.9,10.2,0.8
2016-12-01,2016,12,27.1,17.2,19.6,29.4,38.4
2017-01-01,2017,1,20.6,22.4,9,23.6,9.9
2017-02-01,2017,2,35,7.7,11.9,10,28.4
2017-03-01,2017,3,33,19.4,13.5,15.5,25
2017-04-01,2017,4,70.9,58.6,45,83.3,78
2017-05-01,2017,5,53.3,27.5,29.6,38.1,58.7
2017-06-01,2017,6,58,79.9,44.5,49.3,72.3
2017-07-01,2017,7,35.5,40.4,27.2,24.9,53.8
2017-08-01,2017,8,19.8,9.4,52.5,9.1,13.9
2017-09-01,2017,9,30.8,31.5,29.2,42.5,24.2
2017-10-01,2017,10,19,24.7,14.7,29.7,11.1
2017-11-01,2017,11,16.5,2.8,3.7,2.4,15.7
2017-12-01,2017,12,14.8,7.4,7,7.6,18.1
2018-01-01,2018,1,13.3,8.6,4.3,14.5,20.4
2018-02-01,2018,2,18.3,23.7,20.2,23,33.3
2018-03-01,2018,3,24,38.1,34.4,33.3,32.7
2018-04-01,2018,4,33.5,47.4,43.4,46.3,36.6
2018-05-01,2018,5,139.8,114.4,102.6,119.3,136.1
