Order,Family,Benthic Tolerance,Notes,Functional Feeding Designation,BLC1a6,BLC1b6,BLC1d8
Ephemeroptera,Baetidae,4,,GC,6,1,1
Eph. Baetidae,Acentrella sp.,4,,GC,,,
Ephemeroptera,Caenidae,7,,GC,,,
Eph. Caenidae,   Caenis latipennis,7,,GC,,,
Eph. Caenidae,   Caenis sp.,7,,GC,,,
Ephemeroptera,Ephemeridae,4,,GC,,,
Ephemeroptera,Ephemerellidae,1,,GC,,,
Ephemeroptera,Heptageniidae,4,,SC (CG),,59,9
Ephemeroptera,Leptophlebiidae,5,,GC,,,
Ephemeroptera,Oligoneuriidae,2,,FC,,2,15
Ephemeroptera,Polymitoreyidae,2,,GC,,,
Ephemeroptera,Siphlonuridae,7,,GC,,,
Ephemeroptera,Tricorythidae,5,,GC,,1,3
Eph. Tricorythidae,   Tricorythodes sp.,5,,GC,,,
Trichoptera,Brachycentridae,1,,GC,,2,13
Trichoptera,Glossosomatidae,0,,SC,,,
Trichoptera,Helicopsychidae,3,,SC,,,
Trichoptera,Hydropsychidae,4,(Variable),FC,1,1,18
Tri. Hydropsychidae,Cheumatopsyche sp.,5,,FC,,,
Tri. Hydropsychidae,Symphitopsyche ,4,(from family level),FC,,,
Tri. Hydropsychidae,Hydropsyche betteni,6,,FC,,,
Tri. Hydropsychidae,Hydropsyche morosa,4,(from subfamily level),FC,,,
Trichoptera,Hydroptilidae,4,,OM,,,
Tri. Hydroptilidae,Hydroptila sp.,6,,SC,,,
Trichoptera,Ithytrichia sp.,6,(from Orthotricia),SC,,,
Trichoptera,Leptoceridae,4,,GC,1,,
Trichoptera,Limnephilidae,4,,SH,,,
Trichoptera,Limnephilus sp.,5,,SH (GC),,,
Trichoptera,Nectopsyche sp.,3,,SH/GC,,,
Trichoptera,Odontoceridae,0,,SH,,,
Trichoptera,Oecetis sp.,8,,PR,,,
Trichoptera,Phrygoneidae,5,,SH/PR,,,
Trichoptera,Polycentropodidae,4,Averaged from genus,GC/PR,,,
Tri. Polycentropodidae,Poly. Polycentrous cinereus,6,,PR (FC),,,
Trichoptera,Ryacophilidae,1,Averaged from genus,,,,
Plecoptera,Perlodidae,2,,PR/GC/SC,,1,
Plecoptera,Isoperla sp.,2,,PR/GC,,,
Plecoptera,Pteronorcydae,2,Averaged from genus,SC,,,
Plecoptera,Perlidae,1,,PR,,,
Plecoptera,Taeniopterygidae,2,,SH/GC/SC,,,
Odonata,Aeshnidae,3,,PR,,,
Odonata,Coenagrionidae,6,,PR,,,
Odo. Coenagrionidae,Coenagrion/Enallagma sp.,9,,PR,,,
Odo. Coenagrionidae,Argia sp.,6,Averaged from regional,PR,,,
Odonata,Corduliidae,2,,PR,,,
Odonata,Calopterygidae,5,,PR,,,2
Odonata,Gomphidae,1,,PR,,1,2
Odonata,Gom. Hagenius,1,blank,,,,
Odonata,Lestidae,9,From Guide to Mongolia,PR,,,
Odonata,Libellulidae,9,,PR,,,
Odonata,Petaluridae,5,From PA State DENR,,,,
Hemiptera,Naucoridae,5,,PR,,,
Hemiptera,Belostomatidae,9.8,from Belostoma,PR,,,
Hemiptera,Corixidae,10,,PR,,,
Hemiptera,Hydrometridae,10,From UMN.edu,,,,
Hemiptera,Macroveliidae,6,"From ""Somewhat Tolerant"" google",,,,
Hemiptera,Notonectdae,-9999,Undetermined,PR,,,
Hemiptera,Pleidae,-9999,Undetermined,PR,,,
Hemiptera,Valiidae,-9999,Undetermined,,,,
Hymenoptera,Heloridae,-9999,Undetermined,,,,
Coleoptera,Dryopidae,5,From Guide to Mongolia,,,,25
Coleoptera,Dytiscidae,5,,PR,,,
Col. Dystiscidae,Laccophilus sp.,6.5,Averaged from regional,PR,,,
Coleoptera,Elmidae,4,,GC,6,2,1
Col. Elmidae,Dubiraphia sp.,4,,GC,,,
Col. Elmidae,Elmid. Stienelmis,6,,SC,,,
Coleoptera,Haliplidae,7,,SH/PR,,,
Coleoptera,Hydraenidae,8,Averaged from genus,,,,
Coleoptera,Hydrophilidae,5,,PR,,,
Coleoptera,Macronychus glabratus,4,,GC,,,
Coleoptera,Psephenidae,4,,,,,
Coleoptera,Ptilodactylia,5,,SH,,,
Coleoptera,Staphylinidae,8,,PR,,,
Coleoptera,Microcylloepus sp.,4,,GC,,,
Megaloptera,Sialidae,4,,PR,,,
Megaloptera,Corydalidae,0,,PR,,,
Lepidoptera,Pyralidae,5,,SH,,,
Diptera,Athericidae,2,From North Dakota Digital Key,nd,,,2
Diptera,Atherix sp.,2,,PR,,,
Diptera,Cecidumyiidae,6,From North Dakota Digital Key,nd,,,
Diptera,Ceratopogonidae,6,,PR (CG),,,
Dip. Ceratopogonidae,Bezzia/Palpomyia sp.,6,,GC,,,
Dip. Ceratopogonidae,Dasyhelea sp.,6,,GC/SC,,,
Dip. Ceratopogonidae,Probezzia sp.,6,,PR,,,
Dip. Ceratopogonidae,Mallochohelea sp.,6,,PR,,,
Diptera,Chironomidae,6,,GC,29,4,1
Dip. Chironomidae,Chironomus sp.,10,,GC,,,
Dip. Chironomidae,Cladotanytarsus sp.,7,,GC,,,
Dip. Chironomidae,Dicrotendipes sp.,8,,GC,,,
Dip. Chironomidae,Cryptochironomus sp.,8,,PR,,,
Dip. Chironomidae,Glyptotendipes sp.,6.2,,SH/GF/GC,,,
Dip. Chironomidae,Labrundinia sp.,3.8,,PR,,,
Dip. Chironomidae,Lopescladius sp.,6,,GC,,,
Dip. Chironomidae,Micropsectra sp.,3.5,,GC,,,
Dip. Chironomidae,Odontomesa sp.,7,,GC,,,
Dip. Chironomidae,Orthocladius Complex,6,,GC,,,
Dip. Chironomidae,Parakiefferiella sp.,6,,GC,,,
Dip. Chironomidae,Paralauterborniella nigrohalteralis,6,,SH,,,
Dip. Chironomidae,Polypedilum sp.,6,,SH,,,
Dip. Chironomidae,Paratendipes sp.,8,,GC,,,
Dip. Chironomidae,Pentaneurini,6,,PR,,,
Dip. Chironomidae,Phaenopsectra sp.,7,,SC/GC,,,
Dip. Chironomidae,Procladius sp.,9,,PR,,,
Dip. Chironomidae,Prodiamesa sp.,3,,GC,,,
Dip. Chironomidae,Pseudochironomus sp.,5,,GC,,,
Dip. Chironomidae,Robackia claviger,2.4,,GC,,,
Dip. Chironomidae,Saetheria tylus,4,,GC,,,
Dip. Chironomidae,Tanypus sp.,10,,PR/GC,,,
Dip. Chironomidae,Thienemanniella sp.,6,,PR (CG),,,
Diptera,Culicidae,8,,GC,,,
Dip. Culicidae,Culicoides sp.,10,,PR/GC,,,
Diptera,Dixidae,1,,GC,,,
Diptera,Dolichopodidae,4,,PR,,,
Diptera,Empididae,6,,PR (GC),,,
Diptera,Ephydridae,6,,OM,,,
Diptera,Pediciidae,6,,PR,,,
Diptera,Dicranota sp.,3,,PR,,,
Diptera,Ptychopteridae,7,,GC,,,
Diptera,Sciomyzidae,6,,PR,,,
Diptera,Simuliidae,6,,FC,,,3
Dip. Simuliidae,Simulium sp.,6,,FC,,,
Diptera,Stratiomyidae,8,,GC,1,,
Diptera,Tabanidae,8,,PR,,,
Diptera,Tipulidae,3,,SH (GC),,,
Diptera,Tipula sp.,4,,SH (GC),,,
Amphipoda,Talitridae,8,,GC,71,2,
Amphipoda,Gammaridae,6,,GC,,,2
Amp. Gammaridae,Hyalella sp.,8,,,,,
Decapoda,Cambaridae,-9999,Undetermined,,,,
Decapoda,Palaemonidae,4,,,,3,
Decapoda,Astacidae,8,,,,,
Pelecypoda,Sphaeriidae,8,,FC,4,,
Pel. Sphaeriidae,Sphaerium sp.,5.3,Averaged from regional,GC,,,
Pelecypoda,Pisidiidae,8,,,,,
Pel. Pisidiidae,Pisidium sp.,8,,GC,,,
Veneroida,Corbiculidae,3.1,From genus,,,,
Gastropoda,Gastropoda,7,,SC,,,
Gastropoda,Lymnaeidae,6.5,Averaged from regional,SC,,,
Gastropoda,Physidae,8,,SC,,,
Gastropoda,Planorbidae,7,,SC,,,
Gas. Planorbidae,Ferrissia sp.,7,From family,FC,,,
Gastropoda,Pleuroceridae,3.7,From subfamily,SC,,,
Gastropoda,Viviparidae,6,,SC,,,
Annelida,Oligochaeta,10,,GC,,11,3
Ann. Oligochaeta,Naididae,8,,GC,,,
Ann. Oligochaeta,Enchytraeidae,10,,,,,
Ann. Oligochaeta,Limnodrilus hoffmeisteri,9.8,,,,,
Ann. Oligochaeta,Limnodrilus udekemianus,9.7,,,,,
Hirudinea sub-class,Hirudinea sub-class,10,,PR,1,,
Hirudinea sub-class,Hirudidae,7,,PR,,,
Hirudinea sub-class,Hirudinea-Glossiphoniidae,8,,PR,,,
Acari,Acari,8,From genera,,,,
Acari,Hydrachnida,8,From genera,,,,
Acari,Hygrobates sp.,8,,,,,
Acari,Sperchon sp.,8,,,,,
Other Organisms,Lebertia sp.,8,,,,,
Platyhelminthes,Platyhelminthes,-9999,Undetermined,,,,
Platyhelminthes,Turbellaria,4,,PR,,,
Tricladida,Planariidae,4,,,,,
Arthronod/ worm like,Nematomorpha,,U,PA,,,