sta,date,prcp
COT,1959-01-15,135
COT,1960-01-15,161
COT,1961-01-15,20
COT,1962-01-15,53
COT,1963-01-15,97
COT,1964-01-15,35
COT,1965-01-15,89
COT,1966-01-15,56
COT,1967-01-15,61
COT,1968-01-15,79
COT,1969-01-15,44
COT,1970-01-15,122
COT,1971-01-15,152
COT,1972-01-15,30
COT,1973-01-15,77
COT,1974-01-15,16
COT,1975-01-15,365
COT,1976-01-15,81
COT,1977-01-15,75
COT,1978-01-15,0
COT,1979-01-15,87
COT,1980-01-15,21
COT,1981-01-15,11
COT,1982-01-15,110
COT,1983-01-15,31
COT,1984-01-15,5
COT,1985-01-15,149
COT,1986-01-15,134
COT,1987-01-15,23
COT,1988-01-15,92
COT,1989-01-15,21
COT,1990-01-15,18
COT,1991-01-15,44
COT,1992-01-15,219
COT,1993-01-15,89
COT,1994-01-15,87
COT,1995-01-15,62
COT,1996-01-15,204
COT,1997-01-15,325
COT,1998-01-15,87
COT,1999-01-15,170
COT,2000-01-15,130
COT,2001-01-15,173
COT,2002-01-15,56
COT,2003-01-15,84
COT,2004-01-15,79
COT,2005-01-15,111
COT,2006-01-15,81
COT,2007-01-15,11
COT,2008-01-15,67
COT,2009-01-15,98
COT,2010-01-15,79
COT,2011-01-15,113
COT,2012-01-15,59
COT,2013-01-15,223
COT,2014-01-15,15
COT,2015-01-15,0
COT,2016-01-15,31
COT,2017-01-15,224
COT,2018-01-15,86
COT,1959-02-15,236
COT,1960-02-15,139
COT,1961-02-15,33
COT,1962-02-15,154
COT,1963-02-15,54
COT,1964-02-15,12
COT,1965-02-15,11
COT,1966-02-15,114
COT,1967-02-15,57
COT,1968-02-15,34
COT,1969-02-15,267
COT,1970-02-15,97
COT,1971-02-15,203
COT,1972-02-15,94
COT,1973-02-15,26
COT,1974-02-15,39
COT,1975-02-15,86
COT,1976-02-15,85
COT,1977-02-15,48
COT,1978-02-15,186
COT,1979-02-15,150
COT,1980-02-15,76
COT,1981-02-15,15
COT,1982-02-15,28
COT,1983-02-15,8
COT,1984-02-15,33
COT,1985-02-15,3
COT,1986-02-15,168
COT,1987-02-15,620
COT,1988-02-15,206
COT,1989-02-15,115
COT,1990-02-15,53
COT,1991-02-15,346
COT,1992-02-15,199
COT,1993-02-15,279
COT,1994-02-15,145
COT,1995-02-15,222
COT,1996-02-15,36
COT,1997-02-15,181
COT,1998-02-15,138
COT,1999-02-15,36
COT,2000-02-15,173
COT,2001-02-15,297
COT,2002-02-15,48
COT,2003-02-15,173
COT,2004-02-15,29
COT,2005-02-15,13
COT,2006-02-15,98
COT,2007-02-15,145
COT,2008-02-15,121
COT,2009-02-15,297
COT,2010-02-15,102
COT,2011-02-15,383
COT,2012-02-15,125
COT,2013-02-15,54
COT,2014-02-15,57
COT,2015-02-15,46
COT,2016-02-15,48
COT,2017-02-15,77
COT,2018-02-15,237
COT,1959-03-15,86
COT,1960-03-15,205
COT,1961-03-15,285
COT,1962-03-15,216
COT,1963-03-15,116
COT,1964-03-15,151
COT,1965-03-15,128
COT,1966-03-15,275
COT,1967-03-15,115
COT,1968-03-15,28
COT,1969-03-15,98
COT,1970-03-15,124
COT,1971-03-15,139
COT,1972-03-15,97
COT,1973-03-15,861
COT,1974-03-15,122
COT,1975-03-15,446
COT,1976-03-15,77
COT,1977-03-15,882
COT,1978-03-15,46
COT,1979-03-15,135
COT,1980-03-15,239
COT,1981-03-15,36
COT,1982-03-15,463
COT,1983-03-15,304
COT,1984-03-15,106
COT,1985-03-15,309
COT,1986-03-15,463
COT,1987-03-15,499
COT,1988-03-15,229
COT,1989-03-15,361
COT,1990-03-15,411
COT,1991-03-15,67
COT,1992-03-15,422
COT,1993-03-15,77
COT,1994-03-15,67
COT,1995-03-15,330
COT,1996-03-15,227
COT,1997-03-15,127
COT,1998-03-15,693
COT,1999-03-15,191
COT,2000-03-15,351
COT,2001-03-15,126
COT,2002-03-15,323
COT,2003-03-15,358
COT,2004-03-15,311
COT,2005-03-15,285
COT,2006-03-15,457
COT,2007-03-15,465
COT,2008-03-15,150
COT,2009-03-15,415
COT,2010-03-15,274
COT,2011-03-15,112
COT,2012-03-15,5
COT,2013-03-15,142
COT,2014-03-15,69
COT,2015-03-15,25
COT,2016-03-15,387
COT,2017-03-15,194
COT,2018-03-15,381
COT,1959-04-15,285
COT,1960-04-15,345
COT,1961-04-15,95
COT,1962-04-15,111
COT,1963-04-15,375
COT,1964-04-15,912
COT,1965-04-15,472
COT,1966-04-15,405
COT,1967-04-15,983
COT,1968-04-15,545
COT,1969-04-15,542
COT,1970-04-15,790
COT,1971-04-15,1016
COT,1972-04-15,176
COT,1973-04-15,531
COT,1974-04-15,570
COT,1975-04-15,547
COT,1976-04-15,626
COT,1977-04-15,407
COT,1978-04-15,695
COT,1979-04-15,246
COT,1980-04-15,259
COT,1981-04-15,44
COT,1982-04-15,140
COT,1983-04-15,275
COT,1984-04-15,569
COT,1985-04-15,200
COT,1986-04-15,1380
COT,1987-04-15,105
COT,1988-04-15,157
COT,1989-04-15,295
COT,1990-04-15,150
COT,1991-04-15,593
COT,1992-04-15,237
COT,1993-04-15,473
COT,1994-04-15,455
COT,1995-04-15,482
COT,1996-04-15,325
COT,1997-04-15,687
COT,1998-04-15,60
COT,1999-04-15,633
COT,2000-04-15,912
COT,2001-04-15,711
COT,2002-04-15,275
COT,2003-04-15,513
COT,2004-04-15,70
COT,2005-04-15,803
COT,2006-04-15,523
COT,2007-04-15,373
COT,2008-04-15,350
COT,2009-04-15,528
COT,2010-04-15,766
COT,2011-04-15,450
COT,2012-04-15,521
COT,2013-04-15,735
COT,2014-04-15,315
COT,2015-04-15,203
COT,2016-04-15,793
COT,2017-04-15,586
COT,2018-04-15,537
COT,1959-05-15,1109
COT,1960-05-15,788
COT,1961-05-15,865
COT,1962-05-15,1144
COT,1963-05-15,1415
COT,1964-05-15,648
COT,1965-05-15,1372
COT,1966-05-15,142
COT,1967-05-15,575
COT,1968-05-15,427
COT,1969-05-15,1001
COT,1970-05-15,270
COT,1971-05-15,1133
COT,1972-05-15,1356
COT,1973-05-15,790
COT,1974-05-15,1017
COT,1975-05-15,420
COT,1976-05-15,483
COT,1977-05-15,1108
COT,1978-05-15,787
COT,1979-05-15,276
COT,1980-05-15,124
COT,1981-05-15,637
COT,1982-05-15,1825
COT,1983-05-15,1057
COT,1984-05-15,802
COT,1985-05-15,183
COT,1986-05-15,575
COT,1987-05-15,920
COT,1988-05-15,747
COT,1989-05-15,359
COT,1990-05-15,745
COT,1991-05-15,1734
COT,1992-05-15,292
COT,1993-05-15,678
COT,1994-05-15,212
COT,1995-05-15,1324
COT,1996-05-15,1297
COT,1997-05-15,849
COT,1998-05-15,773
COT,1999-05-15,607
COT,2000-05-15,258
COT,2001-05-15,423
COT,2002-05-15,495
COT,2003-05-15,407
COT,2004-05-15,420
COT,2005-05-15,1046
COT,2006-05-15,125
COT,2007-05-15,587
COT,2008-05-15,1411
COT,2009-05-15,80
COT,2010-05-15,715
COT,2011-05-15,1294
COT,2012-05-15,328
COT,2013-05-15,864
COT,2014-05-15,592
COT,2015-05-15,1752
COT,2016-05-15,239
COT,2017-05-15,275
COT,2018-05-15,867
COT,1959-06-15,761
COT,1960-06-15,791
COT,1961-06-15,1039
COT,1962-06-15,655
COT,1963-06-15,1094
COT,1964-06-15,1326
COT,1965-06-15,873
COT,1966-06-15,365
COT,1967-06-15,2406
COT,1968-06-15,1682
COT,1969-06-15,730
COT,1970-06-15,276
COT,1971-06-15,451
COT,1972-06-15,523
COT,1973-06-15,286
COT,1974-06-15,164
COT,1975-06-15,625
COT,1976-06-15,503
COT,1977-06-15,243
COT,1978-06-15,236
COT,1979-06-15,1585
COT,1980-06-15,738
COT,1981-06-15,1161
COT,1982-06-15,655
COT,1983-06-15,563
COT,1984-06-15,1669
COT,1985-06-15,495
COT,1986-06-15,977
COT,1987-06-15,338
COT,1988-06-15,1040
COT,1989-06-15,233
COT,1990-06-15,476
COT,1991-06-15,1487
COT,1992-06-15,1457
COT,1993-06-15,1200
COT,1994-06-15,487
COT,1995-06-15,683
COT,1996-06-15,294
COT,1997-06-15,1604
COT,1998-06-15,869
COT,1999-06-15,1029
COT,2000-06-15,535
COT,2001-06-15,560
COT,2002-06-15,89
COT,2003-06-15,415
COT,2004-06-15,478
COT,2005-06-15,638
COT,2006-06-15,236
COT,2007-06-15,406
COT,2008-06-15,976
COT,2009-06-15,540
COT,2010-06-15,1014
COT,2011-06-15,1580
COT,2012-06-15,1149
COT,2013-06-15,579
COT,2014-06-15,1045
COT,2015-06-15,1725
COT,2016-06-15,268
COT,2017-06-15,799
COT,2018-06-15,1131
COT,1959-07-15,178
COT,1960-07-15,586
COT,1961-07-15,505
COT,1962-07-15,752
COT,1963-07-15,579
COT,1964-07-15,221
COT,1965-07-15,281
COT,1966-07-15,436
COT,1967-07-15,97
COT,1968-07-15,260
COT,1969-07-15,1234
COT,1970-07-15,837
COT,1971-07-15,84
COT,1972-07-15,970
COT,1973-07-15,355
COT,1974-07-15,841
COT,1975-07-15,444
COT,1976-07-15,735
COT,1977-07-15,503
COT,1978-07-15,602
COT,1979-07-15,890
COT,1980-07-15,510
COT,1981-07-15,1140
COT,1982-07-15,791
COT,1983-07-15,331
COT,1984-07-15,344
COT,1985-07-15,481
COT,1986-07-15,491
COT,1987-07-15,404
COT,1988-07-15,397
COT,1989-07-15,272
COT,1990-07-15,719
COT,1991-07-15,56
COT,1992-07-15,1060
COT,1993-07-15,1157
COT,1994-07-15,520
COT,1995-07-15,300
COT,1996-07-15,502
COT,1997-07-15,1638
COT,1998-07-15,586
COT,1999-07-15,129
COT,2000-07-15,411
COT,2001-07-15,1166
COT,2002-07-15,233
COT,2003-07-15,113
COT,2004-07-15,328
COT,2005-07-15,304
COT,2006-07-15,147
COT,2007-07-15,145
COT,2008-07-15,998
COT,2009-07-15,730
COT,2010-07-15,1019
COT,2011-07-15,888
COT,2012-07-15,198
COT,2013-07-15,199
COT,2014-07-15,206
COT,2015-07-15,244
COT,2016-07-15,795
COT,2017-07-15,404
COT,2018-07-15,165
COT,1959-08-15,21
COT,1960-08-15,406
COT,1961-08-15,216
COT,1962-08-15,168
COT,1963-08-15,73
COT,1964-08-15,346
COT,1965-08-15,329
COT,1966-08-15,615
COT,1967-08-15,133
COT,1968-08-15,584
COT,1969-08-15,176
COT,1970-08-15,305
COT,1971-08-15,1175
COT,1972-08-15,339
COT,1973-08-15,144
COT,1974-08-15,514
COT,1975-08-15,173
COT,1976-08-15,178
COT,1977-08-15,441
COT,1978-08-15,792
COT,1979-08-15,517
COT,1980-08-15,428
COT,1981-08-15,758
COT,1982-08-15,393
COT,1983-08-15,216
COT,1984-08-15,259
COT,1985-08-15,403
COT,1986-08-15,710
COT,1987-08-15,239
COT,1988-08-15,288
COT,1989-08-15,48
COT,1990-08-15,219
COT,1991-08-15,368
COT,1992-08-15,257
COT,1993-08-15,354
COT,1994-08-15,770
COT,1995-08-15,29
COT,1996-08-15,251
COT,1997-08-15,506
COT,1998-08-15,948
COT,1999-08-15,534
COT,2000-08-15,71
COT,2001-08-15,277
COT,2002-08-15,463
COT,2003-08-15,67
COT,2004-08-15,167
COT,2005-08-15,199
COT,2006-08-15,607
COT,2007-08-15,594
COT,2008-08-15,475
COT,2009-08-15,301
COT,2010-08-15,275
COT,2011-08-15,656
COT,2012-08-15,355
COT,2013-08-15,767
COT,2014-08-15,716
COT,2015-08-15,774
COT,2016-08-15,628
COT,2017-08-15,94
COT,2018-08-15,229
COT,1959-09-15,823
COT,1960-09-15,142
COT,1961-09-15,623
COT,1962-09-15,58
COT,1963-09-15,274
COT,1964-09-15,43
COT,1965-09-15,380
COT,1966-09-15,821
COT,1967-09-15,440
COT,1968-09-15,152
COT,1969-09-15,317
COT,1970-09-15,502
COT,1971-09-15,904
COT,1972-09-15,91
COT,1973-09-15,587
COT,1974-09-15,130
COT,1975-09-15,0
COT,1976-09-15,31
COT,1977-09-15,452
COT,1978-09-15,117
COT,1979-09-15,8
COT,1980-09-15,153
COT,1981-09-15,31
COT,1982-09-15,414
COT,1983-09-15,77
COT,1984-09-15,113
COT,1985-09-15,365
COT,1986-09-15,718
COT,1987-09-15,96
COT,1988-09-15,143
COT,1989-09-15,884
COT,1990-09-15,140
COT,1991-09-15,194
COT,1992-09-15,107
COT,1993-09-15,457
COT,1994-09-15,175
COT,1995-09-15,211
COT,1996-09-15,794
COT,1997-09-15,170
COT,1998-09-15,216
COT,1999-09-15,628
COT,2000-09-15,52
COT,2001-09-15,247
COT,2002-09-15,880
COT,2003-09-15,227
COT,2004-09-15,1005
COT,2005-09-15,303
COT,2006-09-15,571
COT,2007-09-15,292
COT,2008-09-15,149
COT,2009-09-15,80
COT,2010-09-15,300
COT,2011-09-15,211
COT,2012-09-15,0
COT,2013-09-15,134
COT,2014-09-15,533
COT,2015-09-15,229
COT,2016-09-15,29
COT,2017-09-15,315
COT,2018-09-15,247
COT,1958-10-15,25
COT,1959-10-15,28
COT,1960-10-15,0
COT,1961-10-15,208
COT,1962-10-15,456
COT,1963-10-15,250
COT,1964-10-15,0
COT,1965-10-15,160
COT,1966-10-15,206
COT,1967-10-15,79
COT,1968-10-15,18
COT,1969-10-15,516
COT,1970-10-15,185
COT,1971-10-15,1042
COT,1972-10-15,143
COT,1973-10-15,429
COT,1974-10-15,201
COT,1975-10-15,125
COT,1976-10-15,58
COT,1977-10-15,478
COT,1978-10-15,50
COT,1979-10-15,416
COT,1980-10-15,640
COT,1981-10-15,416
COT,1982-10-15,997
COT,1983-10-15,460
COT,1984-10-15,13
COT,1985-10-15,308
COT,1986-10-15,374
COT,1987-10-15,68
COT,1988-10-15,140
COT,1989-10-15,242
COT,1990-10-15,83
COT,1991-10-15,380
COT,1992-10-15,5
COT,1993-10-15,97
COT,1994-10-15,488
COT,1995-10-15,627
COT,1996-10-15,691
COT,1997-10-15,469
COT,1998-10-15,895
COT,1999-10-15,36
COT,2000-10-15,335
COT,2001-10-15,168
COT,2002-10-15,314
COT,2003-10-15,168
COT,2004-10-15,420
COT,2005-10-15,163
COT,2006-10-15,134
COT,2007-10-15,442
COT,2008-10-15,289
COT,2009-10-15,990
COT,2010-10-15,328
COT,2011-10-15,120
COT,2012-10-15,226
COT,2013-10-15,1759
COT,2014-10-15,79
COT,2015-10-15,366
COT,2016-10-15,80
COT,2017-10-15,247
COT,2018-10-15,303
COT,1958-11-15,25
COT,1959-11-15,279
COT,1960-11-15,140
COT,1961-11-15,33
COT,1962-11-15,13
COT,1963-11-15,30
COT,1964-11-15,36
COT,1965-11-15,158
COT,1966-11-15,68
COT,1967-11-15,53
COT,1968-11-15,102
COT,1969-11-15,42
COT,1970-11-15,237
COT,1971-11-15,277
COT,1972-11-15,114
COT,1973-11-15,124
COT,1974-11-15,30
COT,1975-11-15,96
COT,1976-11-15,25
COT,1977-11-15,341
COT,1978-11-15,150
COT,1979-11-15,18
COT,1980-11-15,165
COT,1981-11-15,33
COT,1982-11-15,0
COT,1983-11-15,371
COT,1984-11-15,158
COT,1985-11-15,415
COT,1986-11-15,186
COT,1987-11-15,51
COT,1988-11-15,153
COT,1989-11-15,295
COT,1990-11-15,143
COT,1991-11-15,136
COT,1992-11-15,367
COT,1993-11-15,259
COT,1994-11-15,107
COT,1995-11-15,156
COT,1996-11-15,140
COT,1997-11-15,72
COT,1998-11-15,222
COT,1999-11-15,58
COT,2000-11-15,293
COT,2001-11-15,181
COT,2002-11-15,6
COT,2003-11-15,168
COT,2004-11-15,24
COT,2005-11-15,73
COT,2006-11-15,110
COT,2007-11-15,6
COT,2008-11-15,521
COT,2009-11-15,38
COT,2010-11-15,150
COT,2011-11-15,94
COT,2012-11-15,43
COT,2013-11-15,79
COT,2014-11-15,134
COT,2015-11-15,201
COT,2016-11-15,41
COT,2017-11-15,28
COT,1958-12-15,92
COT,1959-12-15,5
COT,1960-12-15,68
COT,1961-12-15,100
COT,1962-12-15,11
COT,1963-12-15,58
COT,1964-12-15,150
COT,1965-12-15,155
COT,1966-12-15,122
COT,1967-12-15,132
COT,1968-12-15,121
COT,1969-12-15,127
COT,1970-12-15,72
COT,1971-12-15,84
COT,1972-12-15,54
COT,1973-12-15,48
COT,1974-12-15,9
COT,1975-12-15,139
COT,1976-12-15,64
COT,1977-12-15,179
COT,1978-12-15,53
COT,1979-12-15,0
COT,1980-12-15,302
COT,1981-12-15,77
COT,1982-12-15,86
COT,1983-12-15,122
COT,1984-12-15,97
COT,1985-12-15,119
COT,1986-12-15,0
COT,1987-12-15,112
COT,1988-12-15,130
COT,1989-12-15,137
COT,1990-12-15,112
COT,1991-12-15,18
COT,1992-12-15,56
COT,1993-12-15,142
COT,1994-12-15,64
COT,1995-12-15,26
COT,1996-12-15,278
COT,1997-12-15,16
COT,1998-12-15,38
COT,1999-12-15,34
COT,2000-12-15,146
COT,2001-12-15,0
COT,2002-12-15,36
COT,2003-12-15,22
COT,2004-12-15,11
COT,2005-12-15,222
COT,2006-12-15,89
COT,2007-12-15,104
COT,2008-12-15,209
COT,2009-12-15,259
COT,2010-12-15,119
COT,2011-12-15,38
COT,2012-12-15,42
COT,2013-12-15,196
COT,2014-12-15,103
COT,2015-12-15,374
COT,2016-12-15,172
COT,2017-12-15,74
GOR,1959-01-15,92
GOR,1960-01-15,129
GOR,1961-01-15,0
GOR,1962-01-15,29
GOR,1963-01-15,129
GOR,1964-01-15,5
GOR,1965-01-15,125
GOR,1966-01-15,59
GOR,1967-01-15,18
GOR,1968-01-15,76
GOR,1969-01-15,102
GOR,1970-01-15,43
GOR,1971-01-15,129
GOR,1972-01-15,76
GOR,1973-01-15,221
GOR,1974-01-15,130
GOR,1975-01-15,38
GOR,1976-01-15,96
GOR,1977-01-15,59
GOR,1978-01-15,16
GOR,1979-01-15,98
GOR,1980-01-15,125
GOR,1981-01-15,22
GOR,1982-01-15,107
GOR,1983-01-15,56
GOR,1984-01-15,61
GOR,1985-01-15,64
GOR,1986-01-15,38
GOR,1987-01-15,38
GOR,1988-01-15,258
GOR,1989-01-15,0
GOR,1990-01-15,13
GOR,1991-01-15,95
GOR,1992-01-15,198
GOR,1993-01-15,211
GOR,1994-01-15,124
GOR,1995-01-15,76
GOR,1996-01-15,168
GOR,1997-01-15,241
GOR,1998-01-15,45
GOR,1999-01-15,57
GOR,2000-01-15,182
GOR,2001-01-15,318
GOR,2002-01-15,0
GOR,2003-01-15,117
GOR,2004-01-15,76
GOR,2005-01-15,97
GOR,2006-01-15,146
GOR,2007-01-15,20
GOR,2008-01-15,71
GOR,2009-01-15,100
GOR,2010-01-15,142
GOR,2011-01-15,319
GOR,2012-01-15,129
GOR,2013-01-15,141
GOR,2014-01-15,41
GOR,2015-01-15,36
GOR,2016-01-15,51
GOR,2017-01-15,376
GOR,2018-01-15,130
GOR,1959-02-15,53
GOR,1960-02-15,175
GOR,1961-02-15,57
GOR,1962-02-15,268
GOR,1963-02-15,41
GOR,1964-02-15,104
GOR,1965-02-15,148
GOR,1966-02-15,155
GOR,1967-02-15,15
GOR,1968-02-15,66
GOR,1969-02-15,105
GOR,1970-02-15,43
GOR,1971-02-15,95
GOR,1972-02-15,5
GOR,1973-02-15,74
GOR,1974-02-15,56
GOR,1975-02-15,46
GOR,1976-02-15,23
GOR,1977-02-15,151
GOR,1978-02-15,180
GOR,1979-02-15,36
GOR,1980-02-15,111
GOR,1981-02-15,18
GOR,1982-02-15,13
GOR,1983-02-15,5
GOR,1984-02-15,32
GOR,1985-02-15,8
GOR,1986-02-15,254
GOR,1987-02-15,445
GOR,1988-02-15,104
GOR,1989-02-15,167
GOR,1990-02-15,204
GOR,1991-02-15,140
GOR,1992-02-15,127
GOR,1993-02-15,358
GOR,1994-02-15,129
GOR,1995-02-15,160
GOR,1996-02-15,0
GOR,1997-02-15,140
GOR,1998-02-15,242
GOR,1999-02-15,121
GOR,2000-02-15,247
GOR,2001-02-15,157
GOR,2002-02-15,0
GOR,2003-02-15,49
GOR,2004-02-15,51
GOR,2005-02-15,11
GOR,2006-02-15,94
GOR,2007-02-15,117
GOR,2008-02-15,116
GOR,2009-02-15,303
GOR,2010-02-15,183
GOR,2011-02-15,210
GOR,2012-02-15,254
GOR,2013-02-15,238
GOR,2014-02-15,161
GOR,2015-02-15,105
GOR,2016-02-15,84
GOR,2017-02-15,274
GOR,2018-02-15,243
GOR,1959-03-15,266
GOR,1960-03-15,61
GOR,1961-03-15,135
GOR,1962-03-15,113
GOR,1963-03-15,175
GOR,1964-03-15,89
GOR,1965-03-15,104
GOR,1966-03-15,247
GOR,1967-03-15,138
GOR,1968-03-15,170
GOR,1969-03-15,91
GOR,1970-03-15,263
GOR,1971-03-15,167
GOR,1972-03-15,69
GOR,1973-03-15,605
GOR,1974-03-15,69
GOR,1975-03-15,564
GOR,1976-03-15,155
GOR,1977-03-15,1055
GOR,1978-03-15,26
GOR,1979-03-15,417
GOR,1980-03-15,122
GOR,1981-03-15,84
GOR,1982-03-15,179
GOR,1983-03-15,203
GOR,1984-03-15,88
GOR,1985-03-15,96
GOR,1986-03-15,331
