sta,date,prcp
MIS,2009-05-15,143
MIS,2010-05-15,554
MIS,2011-05-15,962
MIS,2012-05-15,226
MIS,2013-05-15,1434
MIS,2014-05-15,1238
MIS,2015-05-15,1983
MIS,2016-05-15,1191
MIS,2017-05-15,1266
MIS,2018-05-15,965
MIS,1959-06-15,452
MIS,1960-06-15,432
MIS,1961-06-15,628
MIS,1962-06-15,1725
MIS,1963-06-15,763
MIS,1964-06-15,1485
MIS,1965-06-15,939
MIS,1966-06-15,676
MIS,1967-06-15,1767
MIS,1968-06-15,978
MIS,1969-06-15,635
MIS,1970-06-15,653
MIS,1971-06-15,358
MIS,1972-06-15,759
MIS,1973-06-15,186
MIS,1974-06-15,407
MIS,1975-06-15,1014
MIS,1976-06-15,135
MIS,1977-06-15,995
MIS,1978-06-15,642
MIS,1979-06-15,1354
MIS,1980-06-15,2088
MIS,1981-06-15,486
MIS,1982-06-15,392
MIS,1983-06-15,589
MIS,1984-06-15,483
MIS,1985-06-15,361
MIS,1986-06-15,762
MIS,1987-06-15,263
MIS,1988-06-15,948
MIS,1989-06-15,242
MIS,1990-06-15,591
MIS,1991-06-15,894
MIS,1992-06-15,1067
MIS,1993-06-15,1192
MIS,1994-06-15,1330
MIS,1995-06-15,975
MIS,1996-06-15,243
MIS,1997-06-15,852
MIS,1998-06-15,1419
MIS,1999-06-15,1107
MIS,2000-06-15,1193
MIS,2001-06-15,568
MIS,2002-06-15,325
MIS,2003-06-15,742
MIS,2004-06-15,605
MIS,2005-06-15,1474
MIS,2006-06-15,1360
MIS,2007-06-15,683
MIS,2008-06-15,1209
MIS,2009-06-15,1300
MIS,2010-06-15,1388
MIS,2011-06-15,1638
MIS,2012-06-15,654
MIS,2013-06-15,275
MIS,2014-06-15,2042
MIS,2015-06-15,910
MIS,2016-06-15,961
MIS,2017-06-15,113
MIS,2018-06-15,1744
MIS,1959-07-15,206
MIS,1960-07-15,292
MIS,1961-07-15,604
MIS,1962-07-15,1430
MIS,1963-07-15,337
MIS,1964-07-15,723
MIS,1965-07-15,613
MIS,1966-07-15,1069
MIS,1967-07-15,220
MIS,1968-07-15,127
MIS,1969-07-15,1127
MIS,1970-07-15,528
MIS,1971-07-15,286
MIS,1972-07-15,1503
MIS,1973-07-15,960
MIS,1974-07-15,336
MIS,1975-07-15,495
MIS,1976-07-15,628
MIS,1977-07-15,444
MIS,1978-07-15,1153
MIS,1979-07-15,929
MIS,1980-07-15,330
MIS,1981-07-15,1186
MIS,1982-07-15,916
MIS,1983-07-15,628
MIS,1984-07-15,845
MIS,1985-07-15,726
MIS,1986-07-15,628
MIS,1987-07-15,1212
MIS,1988-07-15,721
MIS,1989-07-15,312
MIS,1990-07-15,1016
MIS,1991-07-15,518
MIS,1992-07-15,905
MIS,1993-07-15,644
MIS,1994-07-15,1109
MIS,1995-07-15,449
MIS,1996-07-15,259
MIS,1997-07-15,1789
MIS,1998-07-15,2039
MIS,1999-07-15,681
MIS,2000-07-15,1072
MIS,2001-07-15,903
MIS,2002-07-15,208
MIS,2003-07-15,251
MIS,2004-07-15,561
MIS,2005-07-15,316
MIS,2006-07-15,117
MIS,2007-07-15,228
MIS,2008-07-15,611
MIS,2009-07-15,1300
MIS,2010-07-15,672
MIS,2011-07-15,1607
MIS,2012-07-15,270
MIS,2013-07-15,409
MIS,2014-07-15,356
MIS,2015-07-15,526
MIS,2016-07-15,1418
MIS,2017-07-15,325
MIS,2018-07-15,1648
MIS,1959-08-15,1107
MIS,1960-08-15,769
MIS,1961-08-15,356
MIS,1962-08-15,289
MIS,1963-08-15,196
MIS,1964-08-15,195
MIS,1965-08-15,64
MIS,1966-08-15,1270
MIS,1967-08-15,183
MIS,1968-08-15,795
MIS,1969-08-15,182
MIS,1970-08-15,233
MIS,1971-08-15,458
MIS,1972-08-15,537
MIS,1973-08-15,410
MIS,1974-08-15,609
MIS,1975-08-15,262
MIS,1976-08-15,432
MIS,1977-08-15,1289
MIS,1978-08-15,386
MIS,1979-08-15,165
MIS,1980-08-15,1297
MIS,1981-08-15,781
MIS,1982-08-15,552
MIS,1983-08-15,310
MIS,1984-08-15,521
MIS,1985-08-15,709
MIS,1986-08-15,377
MIS,1987-08-15,709
MIS,1988-08-15,239
MIS,1989-08-15,637
MIS,1990-08-15,488
MIS,1991-08-15,655
MIS,1992-08-15,754
MIS,1993-08-15,688
MIS,1994-08-15,870
MIS,1995-08-15,356
MIS,1996-08-15,379
MIS,1997-08-15,153
MIS,1998-08-15,412
MIS,1999-08-15,511
MIS,2000-08-15,254
MIS,2001-08-15,139
MIS,2002-08-15,390
MIS,2003-08-15,147
MIS,2004-08-15,181
MIS,2005-08-15,491
MIS,2006-08-15,751
MIS,2007-08-15,2169
MIS,2008-08-15,220
MIS,2009-08-15,718
MIS,2010-08-15,529
MIS,2011-08-15,514
MIS,2012-08-15,277
MIS,2013-08-15,399
MIS,2014-08-15,1017
MIS,2015-08-15,587
MIS,2016-08-15,402
MIS,2017-08-15,1119
MIS,2018-08-15,406
MIS,1959-09-15,592
MIS,1960-09-15,228
MIS,1961-09-15,565
MIS,1962-09-15,168
MIS,1963-09-15,870
MIS,1964-09-15,271
MIS,1965-09-15,847
MIS,1966-09-15,985
MIS,1967-09-15,371
MIS,1968-09-15,210
MIS,1969-09-15,353
MIS,1970-09-15,197
MIS,1971-09-15,239
MIS,1972-09-15,78
MIS,1973-09-15,1075
MIS,1974-09-15,106
MIS,1975-09-15,121
MIS,1976-09-15,348
MIS,1977-09-15,661
MIS,1978-09-15,241
MIS,1979-09-15,387
MIS,1980-09-15,129
MIS,1981-09-15,106
MIS,1982-09-15,826
MIS,1983-09-15,335
MIS,1984-09-15,285
MIS,1985-09-15,622
MIS,1986-09-15,787
MIS,1987-09-15,195
MIS,1988-09-15,398
MIS,1989-09-15,848
MIS,1990-09-15,84
MIS,1991-09-15,290
MIS,1992-09-15,453
MIS,1993-09-15,524
MIS,1994-09-15,162
MIS,1995-09-15,542
MIS,1996-09-15,1280
MIS,1997-09-15,319
MIS,1998-09-15,295
MIS,1999-09-15,1141
MIS,2000-09-15,124
MIS,2001-09-15,612
MIS,2002-09-15,592
MIS,2003-09-15,208
MIS,2004-09-15,724
MIS,2005-09-15,312
MIS,2006-09-15,534
MIS,2007-09-15,267
MIS,2008-09-15,704
MIS,2009-09-15,165
MIS,2010-09-15,231
MIS,2011-09-15,368
MIS,2012-09-15,51
MIS,2013-09-15,288
MIS,2014-09-15,366
MIS,2015-09-15,646
MIS,2016-09-15,325
MIS,2017-09-15,685
MIS,2018-09-15,484
MIS,1958-10-15,0
MIS,1959-10-15,198
MIS,1960-10-15,112
MIS,1961-10-15,132
MIS,1962-10-15,333
MIS,1963-10-15,409
MIS,1964-10-15,0
MIS,1965-10-15,241
MIS,1966-10-15,223
MIS,1967-10-15,331
MIS,1968-10-15,109
MIS,1969-10-15,629
MIS,1970-10-15,340
MIS,1971-10-15,643
MIS,1972-10-15,117
MIS,1973-10-15,343
MIS,1974-10-15,206
MIS,1975-10-15,121
MIS,1976-10-15,76
MIS,1977-10-15,514
MIS,1978-10-15,56
MIS,1979-10-15,595
MIS,1980-10-15,442
MIS,1981-10-15,713
MIS,1982-10-15,1036
MIS,1983-10-15,369
MIS,1984-10-15,154
MIS,1985-10-15,224
MIS,1986-10-15,295
MIS,1987-10-15,254
MIS,1988-10-15,41
MIS,1989-10-15,226
MIS,1990-10-15,246
MIS,1991-10-15,481
MIS,1992-10-15,48
MIS,1993-10-15,184
MIS,1994-10-15,397
MIS,1995-10-15,1328
MIS,1996-10-15,471
MIS,1997-10-15,597
MIS,1998-10-15,917
MIS,1999-10-15,35
MIS,2000-10-15,575
MIS,2001-10-15,148
MIS,2002-10-15,324
MIS,2003-10-15,141
MIS,2004-10-15,508
MIS,2005-10-15,216
MIS,2006-10-15,206
MIS,2007-10-15,968
MIS,2008-10-15,560
MIS,2009-10-15,597
MIS,2010-10-15,319
MIS,2011-10-15,295
MIS,2012-10-15,145
MIS,2013-10-15,796
MIS,2014-10-15,120
MIS,2015-10-15,297
MIS,2016-10-15,363
MIS,2017-10-15,224
MIS,2018-10-15,518
MIS,1958-11-15,0
MIS,1959-11-15,89
MIS,1960-11-15,246
MIS,1961-11-15,23
MIS,1962-11-15,0
MIS,1963-11-15,114
MIS,1964-11-15,5
MIS,1965-11-15,25
MIS,1966-11-15,89
MIS,1967-11-15,48
MIS,1968-11-15,91
MIS,1969-11-15,104
MIS,1970-11-15,134
MIS,1971-11-15,76
MIS,1972-11-15,267
MIS,1973-11-15,244
MIS,1974-11-15,13
MIS,1975-11-15,242
MIS,1976-11-15,10
MIS,1977-11-15,58
MIS,1978-11-15,152
MIS,1979-11-15,211
MIS,1980-11-15,46
MIS,1981-11-15,183
MIS,1982-11-15,152
MIS,1983-11-15,372
MIS,1984-11-15,186
MIS,1985-11-15,577
MIS,1986-11-15,145
MIS,1987-11-15,542
MIS,1988-11-15,127
MIS,1989-11-15,81
MIS,1990-11-15,104
MIS,1991-11-15,307
MIS,1992-11-15,305
MIS,1993-11-15,330
MIS,1994-11-15,165
MIS,1995-11-15,198
MIS,1996-11-15,226
MIS,1997-11-15,188
MIS,1998-11-15,374
MIS,1999-11-15,36
MIS,2000-11-15,294
MIS,2001-11-15,444
MIS,2002-11-15,20
MIS,2003-11-15,170
MIS,2004-11-15,69
MIS,2005-11-15,246
MIS,2006-11-15,102
MIS,2007-11-15,0
MIS,2008-11-15,249
MIS,2009-11-15,23
MIS,2010-11-15,87
MIS,2011-11-15,132
MIS,2012-11-15,77
MIS,2013-11-15,118
MIS,2014-11-15,203
MIS,2015-11-15,236
MIS,2016-11-15,219
MIS,2017-11-15,190
MIS,1958-12-15,33
MIS,1959-12-15,0
MIS,1960-12-15,66
MIS,1961-12-15,26
MIS,1962-12-15,13
MIS,1963-12-15,30
MIS,1964-12-15,109
MIS,1965-12-15,64
MIS,1966-12-15,152
MIS,1967-12-15,125
MIS,1968-12-15,56
MIS,1969-12-15,84
MIS,1970-12-15,195
MIS,1971-12-15,114
MIS,1972-12-15,89
MIS,1973-12-15,39
MIS,1974-12-15,0
MIS,1975-12-15,74
MIS,1976-12-15,73
MIS,1977-12-15,127
MIS,1978-12-15,140
MIS,1979-12-15,5
MIS,1980-12-15,175
MIS,1981-12-15,257
MIS,1982-12-15,112
MIS,1983-12-15,241
MIS,1984-12-15,41
MIS,1985-12-15,147
MIS,1986-12-15,46
MIS,1987-12-15,494
MIS,1988-12-15,103
MIS,1989-12-15,224
MIS,1990-12-15,132
MIS,1991-12-15,0
MIS,1992-12-15,36
MIS,1993-12-15,258
MIS,1994-12-15,86
MIS,1995-12-15,56
MIS,1996-12-15,198
MIS,1997-12-15,58
MIS,1998-12-15,13
MIS,1999-12-15,86
MIS,2000-12-15,104
MIS,2001-12-15,0
MIS,2002-12-15,20
MIS,2003-12-15,99
MIS,2004-12-15,0
MIS,2005-12-15,125
MIS,2006-12-15,338
MIS,2007-12-15,200
MIS,2008-12-15,145
MIS,2009-12-15,310
MIS,2010-12-15,148
MIS,2011-12-15,41
MIS,2012-12-15,85
MIS,2013-12-15,171
MIS,2014-12-15,333
MIS,2015-12-15,390
MIS,2016-12-15,262
MIS,2017-12-15,181
OEL,1959-01-15,149
OEL,1960-01-15,185
OEL,1961-01-15,15
OEL,1962-01-15,53
OEL,1963-01-15,340
OEL,1964-01-15,33
OEL,1965-01-15,220
OEL,1966-01-15,79
OEL,1967-01-15,108
OEL,1968-01-15,116
OEL,1969-01-15,102
OEL,1970-01-15,61
OEL,1971-01-15,104
OEL,1972-01-15,36
OEL,1973-01-15,79
OEL,1974-01-15,153
OEL,1975-01-15,142
OEL,1976-01-15,155
OEL,1977-01-15,63
OEL,1978-01-15,144
OEL,1979-01-15,168
OEL,1980-01-15,79
OEL,1981-01-15,51
OEL,1982-01-15,153
OEL,1983-01-15,62
OEL,1984-01-15,87
OEL,1985-01-15,127
OEL,1986-01-15,204
OEL,1987-01-15,0
OEL,1988-01-15,79
OEL,1989-01-15,0
OEL,1990-01-15,10
OEL,1991-01-15,15
OEL,1992-01-15,115
OEL,1993-01-15,101
OEL,1994-01-15,123
OEL,1995-01-15,160
OEL,1996-01-15,113
OEL,1997-01-15,244
OEL,1998-01-15,70
OEL,1999-01-15,129
OEL,2000-01-15,198
OEL,2001-01-15,90
OEL,2002-01-15,14
OEL,2003-01-15,126
OEL,2004-01-15,44
OEL,2005-01-15,89
OEL,2006-01-15,156
OEL,2007-01-15,33
OEL,2008-01-15,51
OEL,2009-01-15,126
OEL,2010-01-15,43
OEL,2011-01-15,135
OEL,2012-01-15,178
OEL,2013-01-15,120
OEL,2014-01-15,13
OEL,2015-01-15,61
OEL,2016-01-15,30
OEL,2017-01-15,206
OEL,2018-01-15,133
OEL,1959-02-15,138
OEL,1960-02-15,267
OEL,1961-02-15,82
OEL,1962-02-15,331
OEL,1963-02-15,96
OEL,1964-02-15,122
OEL,1965-02-15,206
OEL,1966-02-15,218
OEL,1967-02-15,30
OEL,1968-02-15,81
OEL,1969-02-15,133
OEL,1970-02-15,44
OEL,1971-02-15,218
OEL,1972-02-15,34
OEL,1973-02-15,96
OEL,1974-02-15,69
OEL,1975-02-15,163
OEL,1976-02-15,121
OEL,1977-02-15,40
OEL,1978-02-15,171
OEL,1979-02-15,40
OEL,1980-02-15,165
OEL,1981-02-15,65
OEL,1982-02-15,87
OEL,1983-02-15,10
OEL,1984-02-15,120
OEL,1985-02-15,80
OEL,1986-02-15,213
OEL,1987-02-15,378
OEL,1988-02-15,23
OEL,1989-02-15,82
OEL,1990-02-15,113
OEL,1991-02-15,211
OEL,1992-02-15,234
OEL,1993-02-15,226
OEL,1994-02-15,69
OEL,1995-02-15,130
OEL,1996-02-15,0
OEL,1997-02-15,160
OEL,1998-02-15,196
OEL,1999-02-15,61
OEL,2000-02-15,197
OEL,2001-02-15,285
OEL,2002-02-15,38
OEL,2003-02-15,56
OEL,2004-02-15,130
OEL,2005-02-15,23
OEL,2006-02-15,118
OEL,2007-02-15,20
OEL,2008-02-15,24
OEL,2009-02-15,158
OEL,2010-02-15,115
OEL,2011-02-15,153
OEL,2012-02-15,115
OEL,2013-02-15,25
OEL,2014-02-15,73
OEL,2015-02-15,112
OEL,2016-02-15,147
OEL,2017-02-15,350
OEL,2018-02-15,183
OEL,1959-03-15,369
OEL,1960-03-15,183
OEL,1961-03-15,329
OEL,1962-03-15,269
OEL,1963-03-15,516
OEL,1964-03-15,346
OEL,1965-03-15,244
OEL,1966-03-15,132
OEL,1967-03-15,303
OEL,1968-03-15,249
OEL,1969-03-15,132
OEL,1970-03-15,265
OEL,1971-03-15,259
OEL,1972-03-15,206
OEL,1973-03-15,478
OEL,1974-03-15,54
OEL,1975-03-15,386
OEL,1976-03-15,214
OEL,1977-03-15,432
OEL,1978-03-15,20
OEL,1979-03-15,126
OEL,1980-03-15,341
OEL,1981-03-15,109
OEL,1982-03-15,295
OEL,1983-03-15,392
OEL,1984-03-15,129
OEL,1985-03-15,255
OEL,1986-03-15,297
OEL,1987-03-15,588
OEL,1988-03-15,51
OEL,1989-03-15,276
OEL,1990-03-15,327
OEL,1991-03-15,131
OEL,1992-03-15,502
OEL,1993-03-15,234
OEL,1994-03-15,84
OEL,1995-03-15,82
OEL,1996-03-15,170
OEL,1997-03-15,69
OEL,1998-03-15,423
OEL,1999-03-15,115
OEL,2000-03-15,571
OEL,2001-03-15,357
OEL,2002-03-15,446
OEL,2003-03-15,966
OEL,2004-03-15,236
OEL,2005-03-15,143
OEL,2006-03-15,470
OEL,2007-03-15,249
OEL,2008-03-15,97
OEL,2009-03-15,364
OEL,2010-03-15,117
OEL,2011-03-15,126
OEL,2012-03-15,30
OEL,2013-03-15,83
OEL,2014-03-15,157
OEL,2015-03-15,51
OEL,2016-03-15,315
OEL,2017-03-15,330
OEL,2018-03-15,240
OEL,1959-04-15,300
OEL,1960-04-15,688
OEL,1961-04-15,279
OEL,1962-04-15,99
OEL,1963-04-15,569
OEL,1964-04-15,762
OEL,1965-04-15,353
OEL,1966-04-15,637
OEL,1967-04-15,696
OEL,1968-04-15,439
OEL,1969-04-15,361
OEL,1970-04-15,965
OEL,1971-04-15,929
OEL,1972-04-15,515
OEL,1973-04-15,970
OEL,1974-04-15,572
OEL,1975-04-15,586
OEL,1976-04-15,755
OEL,1977-04-15,642
OEL,1978-04-15,527
OEL,1979-04-15,213
OEL,1980-04-15,200
OEL,1981-04-15,228
OEL,1982-04-15,263
OEL,1983-04-15,247
OEL,1984-04-15,752
OEL,1985-04-15,310
OEL,1986-04-15,1070
OEL,1987-04-15,0
OEL,1988-04-15,145
OEL,1989-04-15,397
OEL,1990-04-15,387
OEL,1991-04-15,594
OEL,1992-04-15,145
OEL,1993-04-15,401
OEL,1994-04-15,144
OEL,1995-04-15,428
OEL,1996-04-15,526
OEL,1997-04-15,804
OEL,1998-04-15,28
OEL,1999-04-15,940
OEL,2000-04-15,1179
OEL,2001-04-15,457
OEL,2002-04-15,312
OEL,2003-04-15,681
OEL,2004-04-15,148
OEL,2005-04-15,765
OEL,2006-04-15,562
OEL,2007-04-15,378
OEL,2008-04-15,375
OEL,2009-04-15,834
OEL,2010-04-15,1070
OEL,2011-04-15,321
OEL,2012-04-15,448
OEL,2013-04-15,604
OEL,2014-04-15,945
OEL,2015-04-15,414
OEL,2016-04-15,619
OEL,2017-04-15,709
OEL,2018-04-15,319
OEL,1959-05-15,796
OEL,1960-05-15,435
OEL,1961-05-15,757
OEL,1962-05-15,1362
OEL,1963-05-15,595
OEL,1964-05-15,662
OEL,1965-05-15,1682
OEL,1966-05-15,96
OEL,1967-05-15,845
OEL,1968-05-15,996
OEL,1969-05-15,283
OEL,1970-05-15,399
OEL,1971-05-15,1618
OEL,1972-05-15,803
OEL,1973-05-15,566
OEL,1974-05-15,191
OEL,1975-05-15,528
OEL,1976-05-15,664
OEL,1977-05-15,661
OEL,1978-05-15,828
OEL,1979-05-15,640
OEL,1980-05-15,493
OEL,1981-05-15,944
OEL,1982-05-15,1878
OEL,1983-05-15,783
OEL,1984-05-15,589
OEL,1985-05-15,276
OEL,1986-05-15,342
OEL,1987-05-15,1098
OEL,1988-05-15,1074
OEL,1989-05-15,253
OEL,1990-05-15,859
OEL,1991-05-15,2166
OEL,1992-05-15,826
OEL,1993-05-15,490
OEL,1994-05-15,261
OEL,1995-05-15,1009
OEL,1996-05-15,979
OEL,1997-05-15,944
OEL,1998-05-15,628
OEL,1999-05-15,787
OEL,2000-05-15,616
OEL,2001-05-15,333
OEL,2002-05-15,607
OEL,2003-05-15,542
OEL,2004-05-15,197
OEL,2005-05-15,802
OEL,2006-05-15,488
OEL,2007-05-15,564
OEL,2008-05-15,1403
OEL,2009-05-15,420
OEL,2010-05-15,1185
OEL,2011-05-15,1384
OEL,2012-05-15,675
OEL,2013-05-15,608
OEL,2014-05-15,807
OEL,2015-05-15,1506
OEL,2016-05-15,531
OEL,2017-05-15,533
OEL,2018-05-15,1542
OEL,1959-06-15,1068
OEL,1960-06-15,460
OEL,1961-06-15,157
OEL,1962-06-15,1597
OEL,1963-06-15,1243
OEL,1964-06-15,931
OEL,1965-06-15,1073
OEL,1966-06-15,360
OEL,1967-06-15,1962
OEL,1968-06-15,1040
OEL,1969-06-15,492
OEL,1970-06-15,700
OEL,1971-06-15,272
OEL,1972-06-15,879
OEL,1973-06-15,222
OEL,1974-06-15,252
OEL,1975-06-15,873
OEL,1976-06-15,655
OEL,1977-06-15,384
OEL,1978-06-15,351
OEL,1979-06-15,618
OEL,1980-06-15,1350
OEL,1981-06-15,306
OEL,1982-06-15,1109
OEL,1983-06-15,740
OEL,1984-06-15,691
OEL,1985-06-15,332
OEL,1986-06-15,1781
OEL,1987-06-15,491
OEL,1988-06-15,590
OEL,1989-06-15,398
OEL,1990-06-15,363
OEL,1991-06-15,1077
OEL,1992-06-15,723
OEL,1993-06-15,1519
OEL,1994-06-15,559
OEL,1995-06-15,838
OEL,1996-06-15,224
OEL,1997-06-15,1094
OEL,1998-06-15,789
OEL,1999-06-15,1583
OEL,2000-06-15,259
OEL,2001-06-15,931
OEL,2002-06-15,249
OEL,2003-06-15,1227
OEL,2004-06-15,165
OEL,2005-06-15,1455
OEL,2006-06-15,669
OEL,2007-06-15,257
OEL,2008-06-15,641
OEL,2009-06-15,947
OEL,2010-06-15,994
OEL,2011-06-15,687
OEL,2012-06-15,1220
OEL,2013-06-15,469
OEL,2014-06-15,1012
OEL,2015-06-15,1538
OEL,2016-06-15,594
OEL,2017-06-15,580
OEL,2018-06-15,986
OEL,1959-07-15,261
OEL,1960-07-15,276
OEL,1961-07-15,470
OEL,1962-07-15,821
OEL,1963-07-15,785
OEL,1964-07-15,135
OEL,1965-07-15,530
OEL,1966-07-15,823
OEL,1967-07-15,521
OEL,1968-07-15,685
OEL,1969-07-15,1771
OEL,1970-07-15,234
OEL,1971-07-15,151
OEL,1972-07-15,312
OEL,1973-07-15,965
OEL,1974-07-15,391
OEL,1975-07-15,115
OEL,1976-07-15,702
OEL,1977-07-15,502
OEL,1978-07-15,765
OEL,1979-07-15,631
OEL,1980-07-15,457
OEL,1981-07-15,778
OEL,1982-07-15,183
OEL,1983-07-15,607
OEL,1984-07-15,560
OEL,1985-07-15,402
OEL,1986-07-15,380
OEL,1987-07-15,153
OEL,1988-07-15,739
OEL,1989-07-15,477
OEL,1990-07-15,800
OEL,1991-07-15,203
OEL,1992-07-15,904
OEL,1993-07-15,873
OEL,1994-07-15,442
OEL,1995-07-15,874
OEL,1996-07-15,277
OEL,1997-07-15,1298
OEL,1998-07-15,838
OEL,1999-07-15,265
OEL,2000-07-15,257
OEL,2001-07-15,313
OEL,2002-07-15,173
OEL,2003-07-15,59
OEL,2004-07-15,426
OEL,2005-07-15,831
OEL,2006-07-15,382
OEL,2007-07-15,154
OEL,2008-07-15,754
OEL,2009-07-15,547
OEL,2010-07-15,379
OEL,2011-07-15,192
OEL,2012-07-15,164
OEL,2013-07-15,1057
OEL,2014-07-15,251
OEL,2015-07-15,384
OEL,2016-07-15,239
OEL,2017-07-15,355
OEL,2018-07-15,1102
OEL,1959-08-15,62
OEL,1960-08-15,249
OEL,1961-08-15,13
OEL,1962-08-15,345
OEL,1963-08-15,503
OEL,1964-08-15,186
OEL,1965-08-15,650
OEL,1966-08-15,1201
OEL,1967-08-15,63
OEL,1968-08-15,1184
