sta,year,mean,med,IQR,min,max
COT,1989,27,25.7,17.95,2.1,88.4
COT,1990,27.2416666666667,14.65,32.25,1.8,74.5
COT,1991,45.1916666666667,27,36.9,1.8,173.4
COT,1992,38.9833333333333,24.7,20.475,0.5,145.7
COT,1993,43.85,31.65,39.35,7.7,120
COT,1994,29.8083333333333,19.35,38.525,6.4,77
COT,1995,37.1,26.1,38.575,2.6,132.4
COT,1996,43.0333333333333,28.6,35.375,3.6,129.7
COT,1997,55.3666666666667,39.7,56.825,1.6,163.8
COT,1998,46.0416666666667,40.4,67.175,3.8,94.8
COT,1999,34.0416666666667,18.05,55.975,3.4,102.9
COT,2000,30.5583333333333,27.55,22.4,5.2,91.2
COT,2001,36.075,26.2,28.55,0,116.6
COT,2002,26.8166666666667,25.4,30.4,0.6,88
COT,2003,23.425,17.05,23.85,2.2,51.3
COT,2004,27.85,23.9,36.025,1.1,100.5
COT,2005,34.6666666666667,25.35,23.75,1.3,104.6
COT,2006,26.4833333333333,14.05,36.65,8.1,60.7
COT,2007,29.75,33.25,31.3,0.6,59.4
COT,2008,47.6333333333333,31.95,48.5,6.7,141.1
COT,2009,36.3,29.9,43.75,3.8,99
COT,2010,44.0916666666667,28.75,62.3,7.9,101.9
COT,2011,53.0583333333333,33.55,49.65,3.8,198.7
COT,2012,25.3583333333333,16.15,28.6,0,114.9
COT,2013,47.7583333333333,21.1,60.3,5.4,175.9
COT,2014,32.2,17,47.125,1.5,104.5
COT,2015,49.4916666666667,23.65,31.175,0,175.2
COT,2016,25.5083333333333,20.55,25.6,2.9,79.3
COT,2017,27.6416666666667,23.55,24.75,2.8,79.9
GOR,1989,29.3166666666667,18.55,25.1,0,117.9
GOR,1990,41.45,40.55,41.1,1.3,90.2
GOR,1991,41.3416666666667,38.45,44.6,0,141.2
GOR,1992,40.425,25.55,38.075,4.6,132.8
GOR,1993,56.5833333333333,46.3,33.8,18.5,153.7
GOR,1994,29.4916666666667,18.7,31.825,9.9,78.5
GOR,1995,52.1166666666667,23.8,49.975,1.8,165.6
GOR,1996,41.5333333333333,40.4,44.625,0,121.2
GOR,1997,50.75,35.3,63.15,7.2,139.2
GOR,1998,53.85,36.15,72.7,4.3,127.4
GOR,1999,45.275,19.25,65.65,5.7,134.5
GOR,2000,42.6833333333333,26.65,27.8,10.2,122.7
GOR,2001,43.25,23.6,37.1,0,145.1
GOR,2002,27.2,18.45,29.825,0,90.7
GOR,2003,38.5166666666667,25.15,33.175,4.9,152.9
GOR,2004,35.875,34.5,40.75,1.3,79.6
GOR,2005,40.3083333333333,21.3,54.6,1.1,153
GOR,2006,37.525,31.15,48.525,9.2,81
GOR,2007,31.1916666666667,21.5,35,0,82.4
GOR,2008,46.3,43.65,57.775,0.5,91.4
GOR,2009,45.7,30,55.475,7.1,109.5
GOR,2010,47.9166666666667,31.25,56.8,7.6,131.6
GOR,2011,56.9166666666667,40.35,35.275,7.8,176.6
GOR,2012,23.5083333333333,16.75,12.825,8.2,68.2
GOR,2013,55.95,35.65,67.375,12,139.4
GOR,2014,49.0583333333333,43.2,58.25,4.1,115.1
GOR,2015,52.6833333333333,36.15,48.85,3.6,186.8
GOR,2016,34.5916666666667,26.1,26.325,5.1,111.7
GOR,2017,47.6666666666667,44.45,31.775,13.8,112.5
MIS,1989,27.7166666666667,22.5,10.675,0,84.8
MIS,1990,40.175,29.6,40.975,1,133.9
MIS,1991,46.7083333333333,39.4,41.125,0,124.4
MIS,1992,38.15,25.25,35.5,3.6,106.7
MIS,1993,47.0083333333333,35.55,40.925,5.7,119.2
MIS,1994,45.25,25,50.85,8.6,133
MIS,1995,59.6416666666667,40.25,79.625,2.1,183
MIS,1996,44.2083333333333,25.9,18.3,11.7,131.9
MIS,1997,49.5583333333333,25.35,57.475,2.9,178.9
MIS,1998,58.925,38.3,67.4,1.3,203.9
MIS,1999,52.775,34.85,92.325,3.5,146.8
MIS,2000,52.9083333333333,42.95,69.375,4.9,126
MIS,2001,47.0583333333333,33.9,50,0,157.8
MIS,2002,25.375,26.6,31.6,2,59.2
MIS,2003,27.7083333333333,18.9,21.725,9.6,74.2
MIS,2004,39.95,34.45,56.05,0,113.2
MIS,2005,46.9416666666667,31.4,36.25,3.1,147.4
MIS,2006,39.375,27.2,48,4.3,136
MIS,2007,59.5583333333333,35,53.325,0,216.9
MIS,2008,48.9166666666667,40.45,53.325,6.6,120.9
MIS,2009,52.4916666666667,37.8,61.1,2.3,130
MIS,2010,46.3333333333333,33.4,44.575,4.9,138.8
MIS,2011,54.675,33.15,43.075,4.1,163.8
MIS,2012,27.5416666666667,18.55,21.725,5.1,89.9
MIS,2013,43.3666666666667,34.25,23.675,7.8,143.4
MIS,2014,52.5083333333333,34.45,50.5,0.8,204.2
MIS,2015,53.1,45.8,38.125,2.6,198.3
MIS,2016,55.525,35.3,72,4.3,141.8
MIS,2017,43,23.45,30.7,11.3,126.6
ONI,1989,38.0916666666667,27.45,28.075,5,100.7
ONI,1990,38.2833333333333,37.1,47.5,6.4,77
ONI,1991,46.9,27.55,43.85,3.3,142.5
ONI,1992,40.9,31,19.2,7.9,112.9
ONI,1993,47.1916666666667,33.4,25.75,17.6,123.7
ONI,1994,39.25,30.85,30.5,13.3,101.2
ONI,1995,57.2166666666667,43.9,60.875,8.5,138.6
ONI,1996,49.7333333333333,32.95,27.675,14.7,150.9
ONI,1997,54.2916666666667,52.7,49.475,6.5,144.3
ONI,1998,44.8,31.4,37.425,3.3,149.9
ONI,1999,61.2083333333333,46.85,100.45,0.3,194
ONI,2000,40.0916666666667,29.8,53.8,3.2,114.7
ONI,2001,43.4,42,31.45,3.6,101
ONI,2002,29.825,18.95,36.025,1.6,105.2
ONI,2003,38.725,25.3,43.575,7,113.6
ONI,2004,48.8666666666667,62.75,72.35,3.3,94.1
ONI,2005,32.5916666666667,23.65,22.375,4.1,96.9
ONI,2006,34.5833333333333,24.4,22.95,2.9,149.9
ONI,2007,61.4416666666667,52.55,91.475,1.1,164.3
ONI,2008,38.2,24.95,33.6,5.7,127.5
ONI,2009,39.1416666666667,29.6,47.25,2.8,105.5
ONI,2010,47.375,39.35,44.175,6.7,104.4
ONI,2011,52.5666666666667,39.65,60.55,4.8,153.8
ONI,2012,29.7833333333333,16.9,37.725,0.5,86.5
ONI,2013,59.0916666666667,35.35,57.175,8.4,179.6
ONI,2014,38.4583333333333,21.35,45.825,6.4,136.4
ONI,2015,41.4333333333333,32.85,43.325,2.9,138.9
ONI,2016,46.5416666666667,42.65,27.4,7.2,133.9
ONI,2017,34.375,22.7,29.525,5.8,111.7
ORA,1989,25.05,23.15,25.625,0,65.5
ORA,1990,33.8166666666667,21.75,32.975,1,103.6
ORA,1991,44.3083333333333,25,36.6,1.3,150.7
ORA,1992,38.6333333333333,18.4,43.7,3.8,114.1
ORA,1993,51.3833333333333,36.3,53.35,9.7,130.1
ORA,1994,25.2083333333333,21,24.1,3,64.2
ORA,1995,41.9333333333333,32.8,39.275,7.3,106.5
ORA,1996,37.5416666666667,23.05,36.175,0,125.7
ORA,1997,45.7916666666667,23.6,52.425,0,192.2
ORA,1998,58.4416666666667,55.75,83.35,4.8,115.7
ORA,1999,41.0333333333333,25.3,47.75,0,147.5
ORA,2000,36.4416666666667,29.8,14.1,15.2,101.9
ORA,2001,32.825,22.7,41.45,0,74.3
ORA,2002,28.6,17.75,40.125,0.8,84.7
ORA,2003,31.9333333333333,25.9,36.225,2.6,85.9
ORA,2004,24.2833333333333,20,19.95,1.3,73.4
ORA,2005,33.4,17.9,43.75,0.8,103.4
ORA,2006,25.4166666666667,27.85,24.35,6.6,57.1
ORA,2007,26.4583333333333,25.5,19.55,0.3,65.1
ORA,2008,42,38.45,45.525,2.9,140.3
ORA,2009,42.95,39.2,43.375,6.9,94.7
ORA,2010,55.0583333333333,28.25,72,3,152.5
ORA,2011,37.4583333333333,27.45,23.5,3.5,135.6
ORA,2012,24.1,13.65,40.475,1.5,72.1
ORA,2013,45.9916666666667,35.55,54.025,3.8,133.4
ORA,2014,41.7833333333333,30.4,52.35,0.8,127.3
ORA,2015,53.525,18.2,43.95,5.8,214.2
ORA,2016,37.9166666666667,37.6,46.2,0.8,96.9
ORA,2017,34.0916666666667,24.6,39.775,9.9,78
RAP,1989,28.8416666666667,25.5,19.025,0.6,78.6
RAP,1990,34.9,24.75,37.225,5.7,123.8
RAP,1991,36.6916666666667,19.1,41.75,1,112.1
RAP,1992,28.675,15.9,39.85,4.1,83
RAP,1993,41.9916666666667,26.5,42.825,13.4,109.7
RAP,1994,22.3083333333333,16.85,14.175,6.9,72.2
RAP,1995,41.7666666666667,21.05,55.925,2.4,114.4
RAP,1996,45.4166666666667,34.35,23.3,1.9,208
RAP,1997,50.525,18.15,88.25,2.1,135.9
RAP,1998,46.4583333333333,32.9,20.075,1.6,142.5
RAP,1999,41.3166666666667,16.8,64.75,0.6,133.1
RAP,2000,31.8333333333333,26.3,33.55,2.8,100.4
RAP,2001,30.275,23.95,41.025,0,90.6
RAP,2002,21.825,17.1,27.75,0.9,62.3
RAP,2003,23.3166666666667,12.7,22.7,5.8,62.3
RAP,2004,27.9,24.4,27.4,0.3,75.3
RAP,2005,30.5916666666667,22.4,20.65,4.1,134.6
RAP,2006,24.8833333333333,21.55,37.375,0.3,53
RAP,2007,26.725,20.65,18.35,0.8,74.5
RAP,2008,43.525,30.45,27.4,8.7,183.9
RAP,2009,39.55,41.3,31.425,4.3,92.7
RAP,2010,40.75,24.65,43.425,4.4,131.9
RAP,2011,41.175,26.45,22.625,7.4,149.3
RAP,2012,24.175,11.35,35.225,1.3,78.3
RAP,2013,45.975,38.8,51.675,4.6,140.2
RAP,2014,45.625,33.5,50.55,5.2,133.3
RAP,2015,53.475,16.45,84.125,2.5,181
RAP,2016,28.125,21.35,19.925,5.4,72
RAP,2017,23.9833333333333,20.95,22.15,3.7,52.5
